Tienda,lat,lon,store_cat,pop_100m,pop_300m,pop_500m,commerces,gas_stations,malls,foot_traffic,car_traffic,socio_level,viviendas_100m,oficinas_100m,viviendas_pobreza,competencia,tiendas_peq,pop_total,pop_comp_100m,pop_comp_300m,pop_comp_500m,pop_comp_total,oficinas_comp,viviendas_comp,ventas_m24,is_outlier
Tienda_89,4.712454046945639,-74.05306562377167,hiper,363.6944045590088,1089.4090242527293,1316.8449620335891,5,0,0,165.35521234216785,396.3959459996317,1,372.0,70.0,52,28.0,14,2769.948390845327,12.541186364103751,37.565828422507906,45.408446966675484,95.51546175328714,2.413793103448276,12.827586206896552,3391.375595899029,0
Tienda_90,4.713423742995861,-74.11398669668984,hiper,302.21213557950995,777.3191861635423,704.0333066072612,5,0,0,134.57880954705536,80.0,1,249.0,56.0,45,48.0,15,1783.5646283503136,6.167594603663468,15.863656860480456,14.36802666545431,36.39927812959824,1.1428571428571428,5.081632653061225,2401.2208811783185,0
Tienda_91,4.68982184650441,-74.06987407256403,mini,482.92579290260494,869.8904378214844,1399.504625153319,1,2,1,88.4569664182725,232.8592830405764,1,378.0,92.0,57,49.0,9,2752.3208558774086,9.658515858052098,17.397808756429686,27.99009250306638,55.046417117548174,1.84,7.56,2878.7832474147253,0
Tienda_92,4.704723469133803,-74.02876035813419,mini,257.0460689425385,595.2977827277443,898.2962507779652,5,0,0,137.4599258066567,106.47049436847216,4,250.0,57.0,43,42.0,36,1750.640102448248,5.977815556803221,13.844134482040566,20.89061048320849,40.71256052205228,1.3255813953488371,5.813953488372093,2233.486236224905,0
Tienda_93,4.694952675971662,-74.0341380130081,express,324.3473516800989,628.172561823161,659.790050634591,4,1,0,73.65548589561305,205.34880817209387,1,295.0,55.0,19,8.0,4,1612.3099641378508,36.038594631122095,69.79695131368456,73.31000562606567,179.1455515708723,6.111111111111111,32.77777777777778,2053.952330467416,0
Tienda_94,4.683750819827041,-74.01646505082752,super,184.15570427047768,352.5199844753499,460.0656568202011,8,0,0,50.0,111.8543979267702,1,180.0,33.0,19,41.0,25,996.7413455660287,4.384659625487564,8.393332963698807,10.953944210004789,23.73193679919116,0.7857142857142857,4.285714285714286,1618.1229853701366,0
Tienda_95,4.712983078314981,-74.02563563807058,super,280.27751013494105,593.9139410305487,1140.0153311334666,6,0,0,164.49616451269748,224.2104402404973,3,190.0,62.0,47,22.0,18,2014.2067822989563,12.185978701519176,25.822345262197768,49.565883962324634,87.57420792604158,2.6956521739130435,8.26086956521739,2477.4970884808235,0
Tienda_96,4.699387923985673,-74.0452719904751,super,411.4987152670912,829.0235799573121,1030.0104039620835,4,2,0,137.58299639315118,125.62403735234246,4,350.0,72.0,85,30.0,20,2270.5326991864868,13.274152105390039,26.74269612765523,33.22614206329302,73.24299029633828,2.3225806451612905,11.290322580645162,2793.5346049921404,0
Tienda_97,4.736068590107491,-74.07415166230284,super,488.1599400447353,857.7452413913238,1229.2414678420469,9,2,0,154.86597596092795,307.15465577001663,4,300.0,99.0,21,26.0,18,2575.146649278106,18.079997779434642,31.768342273752733,45.52746177192766,95.37580182511503,3.6666666666666665,11.11111111111111,3151.2050411334494,0
Tienda_98,4.721949542333696,-74.0589267771807,express,549.2332900292757,879.0215641889528,1621.1795168621236,16,3,0,277.0638540947667,298.77839774910905,3,727.0,80.0,131,5.0,2,3049.4343710803523,91.53888167154595,146.50359403149213,270.1965861436873,508.2390618467254,13.333333333333334,121.16666666666667,4540.229717846087,0
Tienda_99,4.718613444497224,-74.07788410660034,mini,918.6240854018084,1484.0691494866087,2587.778053845756,21,4,0,139.04113638964515,471.1055494269456,4,963.0,152.0,100,14.0,9,4990.471288734173,61.2416056934539,98.93794329910725,172.5185369230504,332.69808591561156,10.133333333333333,64.2,8117.247744794498,1
Tienda_100,4.717349362050612,-74.03444161091704,super,331.17505550133944,545.6500507270093,636.7987688506953,5,1,0,162.04610719894555,80.0,1,379.0,28.0,68,2.0,2,1513.623875079044,110.39168516711315,181.88335024233643,212.2662562835651,504.54129169301467,9.333333333333334,126.33333333333333,1896.8236187173543,0
