Periodo,Tienda,Ventas
15,Tienda_34,1830.0434515656868
16,Tienda_34,1855.3141916203108
17,Tienda_34,2047.973462153611
18,Tienda_34,2048.695827280946
19,Tienda_34,2228.1912125039
20,Tienda_34,2231.576162641081
21,Tienda_34,2356.081203349514
22,Tienda_34,2566.9734191632765
23,Tienda_34,2430.1795411636845
24,Tienda_34,2554.455838034697
1,Tienda_35,1941.1419068793364
2,Tienda_35,1998.0612927121008
3,Tienda_35,2365.9438536020534
4,Tienda_35,2292.281700035323
5,Tienda_35,2217.7840109522235
6,Tienda_35,2502.3246331581995
7,Tienda_35,2633.179051210481
8,Tienda_35,2587.7238549819244
9,Tienda_35,2743.6908475333867
10,Tienda_35,3040.318943906421
11,Tienda_35,3612.5943613058103
12,Tienda_35,3552.57505044999
13,Tienda_35,3458.3610058795502
14,Tienda_35,3486.484207942542
15,Tienda_35,3483.6430802400023
16,Tienda_35,4078.814569944826
17,Tienda_35,3983.673031706796
18,Tienda_35,3959.6028031892206
19,Tienda_35,4259.248575936306
20,Tienda_35,4396.576544829198
21,Tienda_35,4854.154383536844
22,Tienda_35,4496.113879784747
23,Tienda_35,4385.853754284414
24,Tienda_35,5023.9046932411
1,Tienda_36,583.1890127522678
2,Tienda_36,662.4868500871271
3,Tienda_36,808.0552044395092
4,Tienda_36,838.7480230787739
5,Tienda_36,813.0424651288544
6,Tienda_36,946.9830183129408
7,Tienda_36,916.3567909465186
8,Tienda_36,1059.9827643076133
9,Tienda_36,1060.6427995147717
10,Tienda_36,1129.807099128359
11,Tienda_36,1148.8663945636251
12,Tienda_36,1153.7689771146063
13,Tienda_36,1344.5135361272016
14,Tienda_36,1474.466832666729
15,Tienda_36,1576.281539779116
16,Tienda_36,1892.997382379571
17,Tienda_36,1439.8957297230352
18,Tienda_36,1481.6397704800045
19,Tienda_36,1619.407549885317
20,Tienda_36,1742.3635043461557
21,Tienda_36,1708.6549597647356
22,Tienda_36,1818.1121399949525
23,Tienda_36,2039.379150805444
24,Tienda_36,2185.2360133200264
1,Tienda_37,736.7191217740653
2,Tienda_37,820.9697550312102
3,Tienda_37,876.8752102763443
4,Tienda_37,887.4172989255802
5,Tienda_37,1039.8900341692593
6,Tienda_37,988.9060533479758
7,Tienda_37,1081.3073755498403
8,Tienda_37,1210.5507163028874
9,Tienda_37,1373.7151072744814
10,Tienda_37,1307.9576880215216
11,Tienda_37,1276.6492921134784
12,Tienda_37,1738.8377347367984
13,Tienda_37,1665.8710736506907
14,Tienda_37,1721.4429079955253
15,Tienda_37,1663.0475028962787
16,Tienda_37,2000.361803350039
17,Tienda_37,2054.007035525725
18,Tienda_37,2000.742244666754
19,Tienda_37,2058.204729991514
20,Tienda_37,2268.1877772406924
21,Tienda_37,2338.61930328375
22,Tienda_37,2279.8010286797694
23,Tienda_37,2202.525928326611
24,Tienda_37,2226.0026393840453
1,Tienda_38,504.4064997821445
2,Tienda_38,507.7733045924032
3,Tienda_38,538.7785633684784
4,Tienda_38,535.9742659090625
5,Tienda_38,631.9125025097983
6,Tienda_38,647.5712029716849
7,Tienda_38,651.4190631088894
8,Tienda_38,594.1112900020578
9,Tienda_38,752.3999073593765
10,Tienda_38,696.2925481357872
11,Tienda_38,765.6561171029834
12,Tienda_38,748.1199198496489
13,Tienda_38,803.3740339955177
14,Tienda_38,817.6340052315896
15,Tienda_38,879.1660175024659
16,Tienda_38,889.7266706334929
17,Tienda_38,1023.382612168828
18,Tienda_38,1082.6668666162009
19,Tienda_38,960.0140175928389
20,Tienda_38,1064.164134430339
21,Tienda_38,1163.7782964211976
22,Tienda_38,1100.8205352331688
23,Tienda_38,1200.87380678073
24,Tienda_38,1102.7962984229416
1,Tienda_39,486.166549048576
2,Tienda_39,533.9595703736077
3,Tienda_39,611.0711423111993
4,Tienda_39,694.7522768014117
5,Tienda_39,670.0481829456471
6,Tienda_39,767.0208640335715
7,Tienda_39,733.7396630529252
8,Tienda_39,745.0843560164855
9,Tienda_39,917.2504265200532
10,Tienda_39,841.7711020132972
11,Tienda_39,975.1335984699436
12,Tienda_39,1056.5113435358628
13,Tienda_39,1152.7279378010485
14,Tienda_39,1056.0711359274455
15,Tienda_39,1245.6471924727791
16,Tienda_39,1335.819068887707
17,Tienda_39,1291.6823345571318
18,Tienda_39,1502.787358673074
19,Tienda_39,1173.0200462863563
20,Tienda_39,1346.8113625982423
21,Tienda_39,1489.8789446891394
22,Tienda_39,1500.3289132113478
23,Tienda_39,1526.540303556577
24,Tienda_39,1785.4526438214382
1,Tienda_40,801.032803998015
2,Tienda_40,898.1886982259608
3,Tienda_40,835.6012264671417
4,Tienda_40,1028.7247947884216
5,Tienda_40,937.9995614479363
6,Tienda_40,1096.414458459821
7,Tienda_40,1195.6070548093378
8,Tienda_40,1300.3577920631096
9,Tienda_40,1334.114461974516
10,Tienda_40,1523.6252252133222
11,Tienda_40,1613.457934792079
12,Tienda_40,1578.2316709194824
13,Tienda_40,1513.910814256812
14,Tienda_40,1594.922930824056
15,Tienda_40,1735.0636587696736
16,Tienda_40,2011.2301514821045
17,Tienda_40,1943.7458633954263
18,Tienda_40,1880.640900001653
19,Tienda_40,2355.378566763271
20,Tienda_40,2189.494279334522
21,Tienda_40,2047.2697729403287
22,Tienda_40,2654.126388965109
23,Tienda_40,2308.632365365396
24,Tienda_40,2827.044073858646
1,Tienda_41,2653.37269727676
2,Tienda_41,2996.263371803516
3,Tienda_41,3118.1584786945778
4,Tienda_41,3273.0758481944345
5,Tienda_41,3116.1792549774
6,Tienda_41,3289.692970771617
7,Tienda_41,3957.943238172114
8,Tienda_41,3708.409877786792
9,Tienda_41,4047.336362072184
10,Tienda_41,4052.293663785053
11,Tienda_41,4684.041617357356
12,Tienda_41,4686.912200590098
13,Tienda_41,4294.644415851669
14,Tienda_41,4974.031233574651
15,Tienda_41,5042.024689083593
16,Tienda_41,5217.308102609593
17,Tienda_41,5049.002860857206
18,Tienda_41,5692.426954712605
19,Tienda_41,5879.864754757809
20,Tienda_41,6088.276693685299
21,Tienda_41,5714.00818229396
22,Tienda_41,5296.241432434997
23,Tienda_41,6758.725359647156
24,Tienda_41,6778.570893880416
1,Tienda_42,819.7082409586953
2,Tienda_42,718.1180633912181
3,Tienda_42,916.395912373324
4,Tienda_42,911.66741221621
5,Tienda_42,1089.470234160158
6,Tienda_42,1097.3241789413685
7,Tienda_42,1208.4427656264538
8,Tienda_42,1070.718668823857
9,Tienda_42,1102.8779582455
10,Tienda_42,1277.4694206070058
11,Tienda_42,1314.2365877133675
12,Tienda_42,1581.8644304674465
13,Tienda_42,1383.522711681508
14,Tienda_42,1940.696110324222
15,Tienda_42,1824.478558814648
16,Tienda_42,1725.793149534747
17,Tienda_42,1702.7009382841666
18,Tienda_42,2069.255139466241
19,Tienda_42,2101.030659074939
20,Tienda_42,2048.204620486326
21,Tienda_42,1949.990001127136
22,Tienda_42,2213.9314602946024
23,Tienda_42,1864.6689385244797
24,Tienda_42,2284.732618447337
1,Tienda_43,3201.31771802722
2,Tienda_43,3367.398209078044
3,Tienda_43,3828.2153241841943
4,Tienda_43,4214.76395268096
5,Tienda_43,4299.772440940952
6,Tienda_43,5714.049965147138
7,Tienda_43,5053.402921646606
8,Tienda_43,5225.5967812404815
9,Tienda_43,6323.487973930833
10,Tienda_43,5953.640836161327
11,Tienda_43,6146.058479824452
12,Tienda_43,7566.506854567925
13,Tienda_43,7689.174081421119
14,Tienda_43,6962.183285240184
15,Tienda_43,8759.879535179547
16,Tienda_43,8394.749353317467
17,Tienda_43,8171.090939763631
18,Tienda_43,8289.595187440955
19,Tienda_43,10329.597311920928
20,Tienda_43,9807.18323884844
21,Tienda_43,10946.008965507364
22,Tienda_43,10619.356429318195
23,Tienda_43,10667.115584091916
24,Tienda_43,10500.0
1,Tienda_44,1853.4661451164072
2,Tienda_44,2105.2396047309985
3,Tienda_44,2173.6447279201434
4,Tienda_44,2410.6932156849416
5,Tienda_44,2400.3227811317856
6,Tienda_44,2666.20810563995
7,Tienda_44,3202.358198356035
8,Tienda_44,3076.420033729513
9,Tienda_44,3586.127378346362
10,Tienda_44,3495.6913973017745
11,Tienda_44,3816.0692927663295
12,Tienda_44,3864.65922243983
13,Tienda_44,3897.645266987402
14,Tienda_44,4391.961925421817
15,Tienda_44,4517.756418387166
16,Tienda_44,5384.832443210684
17,Tienda_44,4711.238824135888
18,Tienda_44,3869.969535805623
19,Tienda_44,5693.70176831533
20,Tienda_44,5737.380046992791
21,Tienda_44,6602.165586304531
22,Tienda_44,6246.966708824592
23,Tienda_44,6034.673707128838
24,Tienda_44,5308.33276669388
1,Tienda_45,306.72564449463715
2,Tienda_45,375.033967731288
3,Tienda_45,352.546297325872
4,Tienda_45,442.7861351721437
5,Tienda_45,498.9013980863946
6,Tienda_45,497.76244603549816
7,Tienda_45,491.9789697279046
8,Tienda_45,517.8458876078925
9,Tienda_45,600.9895852839882
10,Tienda_45,674.5842353468814
11,Tienda_45,716.6722373670463
12,Tienda_45,680.9975825238624
13,Tienda_45,784.1402877185237
14,Tienda_45,720.0401810635915
15,Tienda_45,734.2364818003398
16,Tienda_45,778.6347383716089
17,Tienda_45,775.7888697808528
18,Tienda_45,824.3118768465113
19,Tienda_45,848.7619315359342
20,Tienda_45,893.5002831138437
21,Tienda_45,903.7782467314792
22,Tienda_45,1043.168236716572
23,Tienda_45,1064.6953595450468
24,Tienda_45,1024.9314983298889
1,Tienda_46,524.5494492470883
2,Tienda_46,533.6826205531665
3,Tienda_46,499.2281736385922
4,Tienda_46,684.607451623844
5,Tienda_46,633.5512331955371
6,Tienda_46,783.0572487332121
7,Tienda_46,745.2936246769242
8,Tienda_46,835.0542042847401
9,Tienda_46,899.9956055192584
10,Tienda_46,950.9010707323588
11,Tienda_46,1021.364179606065
12,Tienda_46,1029.91481361119
13,Tienda_46,1054.5732895303915
14,Tienda_46,1211.5162197349114
15,Tienda_46,1298.5113348932573
16,Tienda_46,1169.7771624266718
17,Tienda_46,1192.1328900497303
18,Tienda_46,1181.3586024516674
19,Tienda_46,1514.091536700655
20,Tienda_46,1475.0757598435855
21,Tienda_46,1429.939908694411
22,Tienda_46,1470.620022183468
23,Tienda_46,1572.864513649602
24,Tienda_46,1536.255517141449
1,Tienda_47,810.5172462371354
2,Tienda_47,768.151837904363
3,Tienda_47,831.2639488403742
4,Tienda_47,861.7574658138169
5,Tienda_47,881.5299664303925
6,Tienda_47,898.5333263797859
7,Tienda_47,973.317445682166
8,Tienda_47,1016.2260940061732
9,Tienda_47,1130.664308066742
10,Tienda_47,1113.129168560721
11,Tienda_47,1192.527405722036
12,Tienda_47,1267.7220353283742
13,Tienda_47,1264.357643772242
14,Tienda_47,1347.350306668823
15,Tienda_47,1329.2080438822895
16,Tienda_47,1562.5164688107343
17,Tienda_47,1405.3329792240818
18,Tienda_47,1417.8302441382089
19,Tienda_47,1595.1546232385738
20,Tienda_47,1617.3364187932093
21,Tienda_47,1596.8495909395906
22,Tienda_47,1915.3906574502005
23,Tienda_47,1764.116298737224
24,Tienda_47,1760.644971183139
1,Tienda_48,1061.0086125124308
2,Tienda_48,1272.1494529953152
3,Tienda_48,1413.4822669485247
4,Tienda_48,1448.5631637549277
5,Tienda_48,1457.7303398724853
6,Tienda_48,1596.33380400518
7,Tienda_48,1440.6485143950824
8,Tienda_48,1739.740721674346
9,Tienda_48,1787.136684805082
10,Tienda_48,1916.9561016560297
11,Tienda_48,2043.5689277594036
12,Tienda_48,2197.1567041785565
13,Tienda_48,2293.6133731584405
14,Tienda_48,2062.3933297244
15,Tienda_48,2281.643758065119
16,Tienda_48,2433.177733519109
17,Tienda_48,2183.163005499005
18,Tienda_48,2549.499331904147
19,Tienda_48,2654.9772715105964
20,Tienda_48,2499.964470437454
21,Tienda_48,2722.422040645442
22,Tienda_48,2827.472034851042
23,Tienda_48,2746.220406453968
24,Tienda_48,3056.225122709657
1,Tienda_49,1559.9840577069672
2,Tienda_49,1707.3164611748623
3,Tienda_49,1752.4811546082103
4,Tienda_49,1974.541281479343
5,Tienda_49,1889.2281635874724
6,Tienda_49,1972.4440944249711
7,Tienda_49,2333.2954425956505
8,Tienda_49,2881.8542525292423
9,Tienda_49,2734.164939969897
10,Tienda_49,2737.9299320779955
11,Tienda_49,2664.916347395957
12,Tienda_49,2935.203922110118
13,Tienda_49,3359.1579940427023
14,Tienda_49,3979.572058949564
15,Tienda_49,3236.866122717646
16,Tienda_49,4261.267982762266
17,Tienda_49,4528.974895686184
18,Tienda_49,4615.46882372676
19,Tienda_49,4798.535514253344
20,Tienda_49,4536.8465988400485
21,Tienda_49,4418.835728262787
22,Tienda_49,5195.683258364949
23,Tienda_49,4739.858485858049
24,Tienda_49,4387.0281037522245
1,Tienda_50,324.81363436231754
2,Tienda_50,379.2667261756872
3,Tienda_50,458.2941033474512
4,Tienda_50,410.8389467711172
5,Tienda_50,539.482001031757
6,Tienda_50,425.0124012106812
7,Tienda_50,577.565934510839
8,Tienda_50,436.6193118005549
9,Tienda_50,622.7978979334737
10,Tienda_50,648.3314827055978
11,Tienda_50,605.6889306798657
12,Tienda_50,715.7827433512066
13,Tienda_50,734.2585116567394
14,Tienda_50,688.0917558897047
15,Tienda_50,770.9954139926426
16,Tienda_50,901.15285176024
17,Tienda_50,980.1838300984632
18,Tienda_50,949.5348588394182
19,Tienda_50,900.7314436606244
20,Tienda_50,1041.2241412122655
21,Tienda_50,1034.742467088525
22,Tienda_50,984.7406155374445
23,Tienda_50,1143.216875744154
24,Tienda_50,1199.2558416047225
1,Tienda_51,802.4689568890808
2,Tienda_51,749.8693022625043
3,Tienda_51,935.3318150333928
4,Tienda_51,1073.2141566010869
5,Tienda_51,1037.4389441136866
6,Tienda_51,1135.864163223024
7,Tienda_51,1304.8215910216811
8,Tienda_51,1236.2032456246525
9,Tienda_51,1390.2430609685157
10,Tienda_51,1406.3738311786526
11,Tienda_51,1556.649448095245
12,Tienda_51,1348.069071862496
13,Tienda_51,1670.9712846786913
14,Tienda_51,1663.982257458891
15,Tienda_51,1785.3150812827844
16,Tienda_51,1892.2049820084603
17,Tienda_51,1847.159126127866
18,Tienda_51,1976.2772639984253
19,Tienda_51,2017.2121112670525
20,Tienda_51,2085.650511772698
21,Tienda_51,2451.1611681986915
22,Tienda_51,2325.669374345535
23,Tienda_51,2507.191266603956
24,Tienda_51,2290.513686327716
1,Tienda_52,558.4195194076391
2,Tienda_52,642.1790814869745
3,Tienda_52,692.043384138921
4,Tienda_52,851.5064853233854
5,Tienda_52,846.8623291835748
6,Tienda_52,1000.5912025845042
7,Tienda_52,946.0009546783056
8,Tienda_52,1124.5124293284116
9,Tienda_52,1000.8763617158892
10,Tienda_52,1008.2531712216112
11,Tienda_52,1236.2727197766858
12,Tienda_52,1281.9475323181075
13,Tienda_52,1505.797940507182
14,Tienda_52,1498.4595796518586
15,Tienda_52,1702.2036523370436
16,Tienda_52,1497.1595566213348
17,Tienda_52,1484.5953984624352
18,Tienda_52,1451.498483393787
19,Tienda_52,1683.9877362698546
20,Tienda_52,1748.1418453381275
21,Tienda_52,1568.2714653126393
22,Tienda_52,2023.5438414411149
23,Tienda_52,2142.575857474757
24,Tienda_52,1717.440603011766
1,Tienda_53,1156.035487716678
2,Tienda_53,1330.4202309179034
3,Tienda_53,1419.5880089107193
4,Tienda_53,1519.0340521531673
5,Tienda_53,1678.580401701764
6,Tienda_53,1855.275292784047
7,Tienda_53,1906.9994172041304
8,Tienda_53,2287.3722300718578
9,Tienda_53,2355.4165818503984
10,Tienda_53,2371.3849902880647
11,Tienda_53,2946.386824783027
12,Tienda_53,2721.202798838309
13,Tienda_53,2390.4295322579646
14,Tienda_53,2729.0421820284005
15,Tienda_53,3214.597479637372
16,Tienda_53,3058.06286934495
17,Tienda_53,3255.0774283583983
18,Tienda_53,3427.10359737268
19,Tienda_53,3458.836267344086
20,Tienda_53,4185.135348801994
21,Tienda_53,3831.435167512492
22,Tienda_53,3550.172268470303
23,Tienda_53,3843.736551887648
24,Tienda_53,4127.557903521167
1,Tienda_54,1323.2335528540934
2,Tienda_54,1268.648273544547
3,Tienda_54,1411.1549984251708
4,Tienda_54,1502.4881100669008
5,Tienda_54,1618.8910815635134
6,Tienda_54,1792.281648619929
7,Tienda_54,1796.1129784610832
8,Tienda_54,1786.1166418618247
9,Tienda_54,2045.2152961195704
10,Tienda_54,1963.4854709073427
11,Tienda_54,2288.613693502837
12,Tienda_54,2270.846226358072
13,Tienda_54,2242.175787555846
14,Tienda_54,2232.39887122843
15,Tienda_54,2484.038485621693
16,Tienda_54,2515.999254907608
17,Tienda_54,2591.24508035542
18,Tienda_54,2885.7662637595813
19,Tienda_54,2695.559470425137
20,Tienda_54,2958.2922950510874
21,Tienda_54,3101.8493693265973
22,Tienda_54,2826.838118609164
23,Tienda_54,2968.6407736377737
24,Tienda_54,2974.9259425763303
1,Tienda_55,107.41395424168056
2,Tienda_55,170.35427815274858
3,Tienda_55,152.2133720963503
4,Tienda_55,188.05541183315813
5,Tienda_55,222.75897227651947
6,Tienda_55,213.92020396490423
7,Tienda_55,329.9549847647549
8,Tienda_55,278.1674266807865
9,Tienda_55,225.86538452418063
10,Tienda_55,336.7040478033986
11,Tienda_55,368.4074465672116
12,Tienda_55,412.6246778445508
13,Tienda_55,327.504487251392
14,Tienda_55,390.5574178824556
15,Tienda_55,399.876438260479
16,Tienda_55,468.7649017333403
17,Tienda_55,496.64236091807214
18,Tienda_55,471.6080251865323
19,Tienda_55,526.9164518373431
20,Tienda_55,577.6233820488775
21,Tienda_55,593.8990782294762
22,Tienda_55,448.47339896848126
23,Tienda_55,557.5762965373209
24,Tienda_55,739.5432225088589
1,Tienda_56,453.442613976379
2,Tienda_56,509.4209220607365
3,Tienda_56,555.4409891581053
4,Tienda_56,627.6057215476274
5,Tienda_56,651.5108872321036
6,Tienda_56,595.5556044738581
7,Tienda_56,748.2319736312417
8,Tienda_56,846.2558994652795
9,Tienda_56,849.3470606518506
10,Tienda_56,844.541716937793
11,Tienda_56,914.1223684966714
12,Tienda_56,913.758708621214
13,Tienda_56,1160.7358384931797
14,Tienda_56,1081.6647230714032
15,Tienda_56,1064.9523762922563
16,Tienda_56,1052.1376658358804
17,Tienda_56,1306.359908563184
18,Tienda_56,1252.5019809922317
19,Tienda_56,1134.7961179223012
20,Tienda_56,1440.832577011725
21,Tienda_56,1293.3203198739702
22,Tienda_56,1637.696784237367
23,Tienda_56,1381.5554533854124
24,Tienda_56,1666.0642684311078
1,Tienda_57,354.5790826137427
2,Tienda_57,480.6551549511677
3,Tienda_57,430.2375046994697
4,Tienda_57,458.30455027393447
5,Tienda_57,609.1404230537153
6,Tienda_57,669.6760497723865
7,Tienda_57,748.4985331845014
8,Tienda_57,861.5048654770727
9,Tienda_57,717.9157483405921
10,Tienda_57,908.035372353678
11,Tienda_57,1062.6566386476534
12,Tienda_57,855.8316497645893
13,Tienda_57,1310.7254790421632
14,Tienda_57,1105.6934045725757
15,Tienda_57,1272.477836292642
16,Tienda_57,1023.578494872361
17,Tienda_57,1166.9447567078537
18,Tienda_57,1560.1815880045542
19,Tienda_57,1346.8670818887597
20,Tienda_57,1721.9732984020902
21,Tienda_57,1482.1777855857142
22,Tienda_57,1734.611340803944
23,Tienda_57,1700.0680400432807
24,Tienda_57,1679.5218280899971
1,Tienda_58,667.1620333936623
2,Tienda_58,740.8613049389169
3,Tienda_58,790.7522311165917
4,Tienda_58,892.2780527844382
5,Tienda_58,991.9541746033174
6,Tienda_58,992.660080879151
7,Tienda_58,1046.143422708883
8,Tienda_58,1117.4074617458
9,Tienda_58,1472.684561168253
10,Tienda_58,1288.7057464148238
11,Tienda_58,1137.037604742043
12,Tienda_58,1533.1096662755317
13,Tienda_58,1659.930730582082
14,Tienda_58,1724.5530623114803
15,Tienda_58,1754.599886158085
16,Tienda_58,1990.909156958677
17,Tienda_58,1940.3396536342068
18,Tienda_58,1854.885163778884
19,Tienda_58,1841.063736683864
20,Tienda_58,2120.534205702308
21,Tienda_58,2208.5094468518587
22,Tienda_58,1919.0508357471097
23,Tienda_58,2000.60257899412
24,Tienda_58,2325.832292781343
1,Tienda_59,952.32035228924
2,Tienda_59,1107.4929201690206
3,Tienda_59,1121.3276089511123
4,Tienda_59,1336.8291975405343
5,Tienda_59,1267.8146719267736
6,Tienda_59,1395.537968197348
7,Tienda_59,1484.4037255689304
8,Tienda_59,1567.002357787661
9,Tienda_59,1630.7563551139876
10,Tienda_59,1805.878026847595
11,Tienda_59,1895.5163942946904
12,Tienda_59,1981.4573284802188
13,Tienda_59,1979.3710985783664
14,Tienda_59,1960.915345987012
15,Tienda_59,2240.764858682663
16,Tienda_59,2233.716977989688
17,Tienda_59,2342.143485421983
18,Tienda_59,2932.753573450897
19,Tienda_59,2692.2249985215044
20,Tienda_59,2877.4473732479955
21,Tienda_59,2673.5954239849107
22,Tienda_59,2664.968274929348
23,Tienda_59,2837.9500592481863
24,Tienda_59,3151.5068625580657
1,Tienda_60,582.4868129229772
2,Tienda_60,715.9611041768204
3,Tienda_60,816.408244362584
4,Tienda_60,1015.7834412521664
5,Tienda_60,864.0921357457979
6,Tienda_60,1090.4406423611756
7,Tienda_60,1132.3255258975923
8,Tienda_60,1205.2848921792458
9,Tienda_60,1337.243408273128
10,Tienda_60,1377.3340425647716
11,Tienda_60,1279.347468927444
12,Tienda_60,1461.1408652851894
13,Tienda_60,1645.4245172681983
14,Tienda_60,1493.5291830113435
15,Tienda_60,1542.6623048542851
16,Tienda_60,1611.531327749518
17,Tienda_60,1941.9408660847923
18,Tienda_60,1618.9461681080409
19,Tienda_60,1713.1493572593993
20,Tienda_60,2057.528476575526
21,Tienda_60,1930.79038000032
22,Tienda_60,2017.5257838553248
23,Tienda_60,2124.3066767485857
24,Tienda_60,2536.569661127355
1,Tienda_61,426.94146009034745
2,Tienda_61,571.3229487574639
3,Tienda_61,554.5893570117477
4,Tienda_61,573.2708998280832
5,Tienda_61,705.0285095005886
6,Tienda_61,947.1259280790148
7,Tienda_61,934.3017572617234
8,Tienda_61,1101.180980825659
9,Tienda_61,1248.7355204981682
10,Tienda_61,1078.6243068550762
11,Tienda_61,1256.1547903261242
12,Tienda_61,1218.0927052756751
13,Tienda_61,1251.714966065635
14,Tienda_61,1559.1203701793645
15,Tienda_61,1689.7664173016
16,Tienda_61,1404.651586045108
17,Tienda_61,1766.962490002611
18,Tienda_61,1621.0459400908296
19,Tienda_61,2045.164611819328
20,Tienda_61,2060.732601371438
21,Tienda_61,2266.391990448776
22,Tienda_61,2425.825330438643
23,Tienda_61,2155.8026047922363
24,Tienda_61,2475.392885397521
1,Tienda_62,280.4334401369574
2,Tienda_62,354.6850808866952
3,Tienda_62,471.68038138829417
4,Tienda_62,478.3077633837452
5,Tienda_62,533.7974796643238
6,Tienda_62,646.7082546821403
7,Tienda_62,608.3330010511778
8,Tienda_62,778.5812920264382
9,Tienda_62,839.2181873785262
10,Tienda_62,664.851917953626
11,Tienda_62,726.8814436783624
12,Tienda_62,956.5917247416028
13,Tienda_62,924.0114567035064
14,Tienda_62,1201.3809358519711
15,Tienda_62,854.4543389702595
16,Tienda_62,1083.967191966513
17,Tienda_62,1148.043481614187
18,Tienda_62,1035.6661816535975
19,Tienda_62,1165.5995490641694
20,Tienda_62,1296.5931149039402
21,Tienda_62,1390.8721211517818
22,Tienda_62,1319.6530105690013
23,Tienda_62,1652.5256308634098
24,Tienda_62,1592.9596053995808
1,Tienda_63,612.8727090078324
2,Tienda_63,653.8065050948543
3,Tienda_63,768.9134413316759
4,Tienda_63,768.874607376658
5,Tienda_63,771.5888842139407
6,Tienda_63,837.7799519409892
7,Tienda_63,923.1697785044908
8,Tienda_63,850.6726487112671
9,Tienda_63,877.3450224691038
10,Tienda_63,1018.1770337754016
11,Tienda_63,967.8703065395158
12,Tienda_63,1122.6868217004958
13,Tienda_63,1124.5298906166902
14,Tienda_63,1183.418372750839
15,Tienda_63,1217.787063844547
16,Tienda_63,1227.000950428004
17,Tienda_63,1189.2052768283993
18,Tienda_63,1328.820536274125
19,Tienda_63,1401.792636338368
20,Tienda_63,1343.5063639931311
21,Tienda_63,1380.9708914759424
22,Tienda_63,1541.2406990054938
23,Tienda_63,1473.0334299493466
24,Tienda_63,1596.7229778546696
1,Tienda_64,684.4624672288406
2,Tienda_64,830.7907780019216
3,Tienda_64,1001.1077796297932
4,Tienda_64,944.7602540620404
5,Tienda_64,1046.6520925945513
6,Tienda_64,1154.0189976985296
7,Tienda_64,1170.0198077905034
8,Tienda_64,1346.1351179793835
9,Tienda_64,1328.2569723144538
10,Tienda_64,1458.0661872219807
11,Tienda_64,1583.892349982922
12,Tienda_64,1524.6490083622118
13,Tienda_64,1807.5516728662992
14,Tienda_64,1631.8217316377843
15,Tienda_64,1819.13606966694
16,Tienda_64,2224.7594436445006
17,Tienda_64,2383.45510298448
18,Tienda_64,2158.5619871930394
19,Tienda_64,2369.5457778145355
20,Tienda_64,2647.414965677397
21,Tienda_64,2011.5516656046784
22,Tienda_64,2483.142371446728
23,Tienda_64,2650.9492923475204
24,Tienda_64,2542.832472047692
1,Tienda_65,452.3376512885165
2,Tienda_65,544.5831086020397
3,Tienda_65,513.9418773047374
4,Tienda_65,537.5671676354698
5,Tienda_65,595.4983179149818
6,Tienda_65,697.1928776798114
7,Tienda_65,881.6568592724551
8,Tienda_65,810.9044081160872
9,Tienda_65,1069.4183214820875
10,Tienda_65,1194.077478251496
11,Tienda_65,1045.9314167060172
12,Tienda_65,1296.648630799607
13,Tienda_65,1199.474886496166
14,Tienda_65,1167.153728630252
15,Tienda_65,1281.7243374489494
16,Tienda_65,1460.8733089069758
17,Tienda_65,1308.2324631169988
18,Tienda_65,1704.0044061353517
19,Tienda_65,1826.9350271399092
20,Tienda_65,1664.057235301177
21,Tienda_65,1734.8047615593089
22,Tienda_65,1815.8490700216923
23,Tienda_65,2053.562187212895
24,Tienda_65,2039.506996670464
1,Tienda_66,697.4459146922516
2,Tienda_66,691.8154080311947
3,Tienda_66,814.3671400981265
4,Tienda_66,864.0346554955138
5,Tienda_66,816.1616807249043
6,Tienda_66,980.6400459945392
7,Tienda_66,952.2236147431372
8,Tienda_66,898.8201267302516
9,Tienda_66,1105.8303040461035
10,Tienda_66,1103.6573961537124
11,Tienda_66,1198.773517149547
12,Tienda_66,1262.329953709053
13,Tienda_66,1224.7859392822154
14,Tienda_66,1180.8711668401434
15,Tienda_66,1386.291129768122
16,Tienda_66,1313.527334346794
17,Tienda_66,1369.6810988046973
18,Tienda_66,1361.962999004973
19,Tienda_66,1581.459506399199
20,Tienda_66,1496.20271145563
21,Tienda_66,1728.1351214709932
22,Tienda_66,1693.1931041013056
23,Tienda_66,1783.416279586495
24,Tienda_66,1711.4619421645286
1,Tienda_67,615.4213908056527
2,Tienda_67,691.2340104715718
3,Tienda_67,673.4503924333039
4,Tienda_67,711.1157226208477
5,Tienda_67,743.600676900699
6,Tienda_67,870.5878943983249
7,Tienda_67,778.9810543330188
8,Tienda_67,915.1936183309604
9,Tienda_67,914.621613066621
10,Tienda_67,923.6226402762052
11,Tienda_67,966.8970856924568
12,Tienda_67,1080.938132721706
13,Tienda_67,1057.35512379908
14,Tienda_67,1126.718425042275
15,Tienda_67,1254.4416762918431
16,Tienda_67,1157.8104486038042
17,Tienda_67,1222.601964809301
18,Tienda_67,1194.5834618545114
19,Tienda_67,1326.6808477653008
20,Tienda_67,1455.772774487794
21,Tienda_67,1548.650174362931
22,Tienda_67,1446.778891033873
23,Tienda_67,1473.1487406505248
24,Tienda_67,1449.1513686964115
1,Tienda_68,225.63824015728392
2,Tienda_68,328.85345964342054
3,Tienda_68,381.6975015476782
4,Tienda_68,389.0058015137813
5,Tienda_68,443.23728919127177
