Periodo,Tienda,Ventas_normalized
16,Tienda_33,1.2061130323885074
17,Tienda_33,1.0438651135386006
18,Tienda_33,1.354163348960607
19,Tienda_33,1.4168150585307693
20,Tienda_33,1.4667732571250118
21,Tienda_33,1.4461373758272003
22,Tienda_33,1.4511225560229075
23,Tienda_33,1.5934839136836685
24,Tienda_33,1.845515234691072
1,Tienda_34,0.5312807648611835
2,Tienda_34,0.6086167642904664
3,Tienda_34,0.6801410648485237
4,Tienda_34,0.6596462136388332
5,Tienda_34,0.7262845621595154
6,Tienda_34,0.7678516136373382
7,Tienda_34,0.7276115599500228
8,Tienda_34,0.8782171599345017
9,Tienda_34,0.9429450481227394
10,Tienda_34,1.013046483846597
11,Tienda_34,0.8911677105364593
12,Tienda_34,0.9806531368798248
13,Tienda_34,1.029330561955112
14,Tienda_34,1.0690838727682184
15,Tienda_34,1.0322944111411554
16,Tienda_34,1.0465491785355965
17,Tienda_34,1.1552247884266653
18,Tienda_34,1.15563226152962
19,Tienda_34,1.256882361811533
20,Tienda_34,1.2587917509605249
21,Tienda_34,1.3290227925088869
22,Tienda_34,1.4479832770544678
23,Tienda_34,1.3708203246576323
24,Tienda_34,1.4409223359445815
1,Tienda_35,0.5726501107661756
2,Tienda_35,0.5894417180599855
3,Tienda_35,0.6979695843102457
4,Tienda_35,0.6762387462660154
5,Tienda_35,0.6542614195419508
6,Tienda_35,0.7382028450741426
7,Tienda_35,0.7768057914771437
8,Tienda_35,0.763396198359334
9,Tienda_35,0.8094075256321803
10,Tienda_35,0.8969148385403122
11,Tienda_35,1.0657399924361273
12,Tienda_35,1.0480338861036183
13,Tienda_35,1.0202400999472383
14,Tienda_35,1.0285366364958528
15,Tienda_35,1.02769848443299
16,Tienda_35,1.2032781359239324
17,Tienda_35,1.1752107328054961
18,Tienda_35,1.1681098511142054
19,Tienda_35,1.2565073991482354
20,Tienda_35,1.2970200872310118
21,Tienda_35,1.4320086726051406
22,Tienda_35,1.3263842803823003
23,Tienda_35,1.2938567908375687
24,Tienda_35,1.482086172508798
1,Tienda_36,0.4451133989059241
2,Tienda_36,0.5056367097540349
3,Tienda_36,0.6167403546480698
4,Tienda_36,0.6401663529570084
5,Tienda_36,0.6205468333507255
6,Tienda_36,0.7227756709581887
7,Tienda_36,0.6994004977970911
8,Tienda_36,0.8090216391012146
9,Tienda_36,0.8095254046181083
10,Tienda_36,0.8623143903684777
11,Tienda_36,0.8768612141021876
12,Tienda_36,0.8806030630310375
13,Tienda_36,1.0261870111651457
14,Tienda_36,1.1253726135288686
15,Tienda_36,1.2030817084371033
16,Tienda_36,1.4448120258893058
17,Tienda_36,1.098986552065583
18,Tienda_36,1.1308472892521646
19,Tienda_36,1.235997220423569
20,Tienda_36,1.329842168817743
21,Tienda_36,1.3041144467195538
22,Tienda_36,1.3876565856514926
23,Tienda_36,1.5565365012431958
24,Tienda_36,1.6678603472142075
1,Tienda_37,0.4675280032930807
2,Tienda_37,0.5209941468730629
3,Tienda_37,0.5564722077668915
4,Tienda_37,0.5631623037764091
5,Tienda_37,0.659922753394511
6,Tienda_37,0.6275679005763736
7,Tienda_37,0.6862065382795046
8,Tienda_37,0.7682254234357532
9,Tienda_37,0.8717708855594788
10,Tienda_37,0.8300406874196367
11,Tienda_37,0.8101721223280335
12,Tienda_37,1.1034807026788067
13,Tienda_37,1.057175460482293
14,Tienda_37,1.0924418028136955
15,Tienda_37,1.0553835992994476
16,Tienda_37,1.2694460237870706
17,Tienda_37,1.3034897285641318
18,Tienda_37,1.2696874549701593
19,Tienda_37,1.306153619936055
20,Tienda_37,1.4394105857243171
21,Tienda_37,1.4841070104085319
22,Tienda_37,1.4467804504347341
23,Tienda_37,1.3977410373061792
24,Tienda_37,1.4126395508918452
1,Tienda_38,0.6156675708145112
2,Tienda_38,0.6197770193244606
3,Tienda_38,0.6576213618564981
4,Tienda_38,0.6541984975487908
5,Tienda_38,0.7712986164047406
6,Tienda_38,0.7904112846190591
7,Tienda_38,0.7951078987676276
8,Tienda_38,0.7251592809906741
9,Tienda_38,0.9183629145244578
10,Tienda_38,0.8498794957482846
11,Tienda_38,0.9345431549745296
12,Tienda_38,0.913138855131154
13,Tienda_38,0.9805808215776359
14,Tienda_38,0.9979862314099618
15,Tienda_38,1.0730908633655394
16,Tienda_38,1.0859809662135442
17,Tienda_38,1.2491184929613688
18,Tienda_38,1.3214795607488135
19,Tienda_38,1.1717721687062705
20,Tienda_38,1.2988955294502056
21,Tienda_38,1.4204824026529173
22,Tienda_38,1.3436375326694914
23,Tienda_38,1.4657603734186428
24,Tienda_38,1.34604910612082
1,Tienda_39,0.45866073513620986
2,Tienda_39,0.5037497737346457
3,Tienda_39,0.5764986091730762
4,Tienda_39,0.6554453214415872
5,Tienda_39,0.6321389095320612
6,Tienda_39,0.7236251734121221
7,Tienda_39,0.692226920821786
8,Tienda_39,0.702929765813372
9,Tienda_39,0.865355207500412
10,Tienda_39,0.7941462719337771
11,Tienda_39,0.9199635269138065
12,Tienda_39,0.9967371684749254
13,Tienda_39,1.0875101226083106
14,Tienda_39,0.9963218664643607
15,Tienda_39,1.1751722905206208
16,Tienda_39,1.260242518420957
17,Tienda_39,1.2186029053003296
18,Tienda_39,1.4177642538987725
19,Tienda_39,1.1066541657629643
20,Tienda_39,1.2706129018296342
21,Tienda_39,1.4055861584314875
22,Tienda_39,1.4154448997495115
23,Tienda_39,1.440173329930922
24,Tienda_39,1.6844372031943462
1,Tienda_40,0.4903680090244061
2,Tienda_40,0.5498439033695042
3,Tienda_40,0.5115297497380139
4,Tienda_40,0.6297541460682665
5,Tienda_40,0.5742149074510692
6,Tienda_40,0.6711917069776422
7,Tienda_40,0.7319144086436712
8,Tienda_40,0.7960396357437315
9,Tienda_40,0.8167044461399252
10,Tienda_40,0.9327171926770063
11,Tienda_40,0.987710055293294
12,Tienda_40,0.9661456040069566
13,Tienda_40,0.9267703246638449
14,Tienda_40,0.9763634875276607
15,Tienda_40,1.062153394511412
16,Tienda_40,1.2312141527159957
17,Tienda_40,1.189902316516119
18,Tienda_40,1.1512713701871853
19,Tienda_40,1.4418913838706242
20,Tienda_40,1.3403420498747227
21,Tienda_40,1.253276516869195
22,Tienda_40,1.6247757477098055
23,Tienda_40,1.4132747759183402
24,Tienda_40,1.7306307145016067
1,Tienda_41,0.5769831851063747
2,Tienda_41,0.6515457046253147
3,Tienda_41,0.6780521306147997
4,Tienda_41,0.7117393383614035
5,Tienda_41,0.6776217429781336
6,Tienda_41,0.7153527773335185
7,Tienda_41,0.8606656344864723
8,Tienda_41,0.8064039194951378
9,Tienda_41,0.880104414951579
10,Tienda_41,0.8811823938328571
11,Tienda_41,1.0185577225270461
12,Tienda_41,1.0191819387400343
13,Tienda_41,0.9338822309058156
14,Tienda_41,1.0816167615322168
15,Tienda_41,1.096402125294421
16,Tienda_41,1.134517985285122
17,Tienda_41,1.0979195479242274
18,Tienda_41,1.237833885411717
19,Tienda_41,1.278592750154092
20,Tienda_41,1.3239124990382176
21,Tienda_41,1.2425267826595012
22,Tienda_41,1.1516822547827523
23,Tienda_41,1.4697034040000483
24,Tienda_41,1.4740188699592014
1,Tienda_42,0.5431934033163732
2,Tienda_42,0.4758729696071149
3,Tienda_42,0.6072651091626169
4,Tienda_42,0.6041316892888327
5,Tienda_42,0.7219557090376532
6,Tienda_42,0.7271602571707486
7,Tienda_42,0.8007948508678716
8,Tienda_42,0.7095296700111063
9,Tienda_42,0.7308405621021117
10,Tienda_42,0.8465365206046291
11,Tienda_42,0.8709009000665807
12,Tienda_42,1.0482489752277924
13,Tienda_42,0.9168145112763902
14,Tienda_42,1.28603480152517
15,Tienda_42,1.20902129333383
16,Tienda_42,1.143625753011185
17,Tienda_42,1.1283233122248961
18,Tienda_42,1.371226596699791
19,Tienda_42,1.3922831772926714
20,Tienda_42,1.3572771175132665
21,Tienda_42,1.292193554021523
22,Tienda_42,1.4670987853191673
23,Tienda_42,1.2356541219969015
24,Tienda_42,1.514016359321772
1,Tienda_43,0.44661721971830687
2,Tienda_43,0.46978718087051624
3,Tienda_43,0.5340759759464849
4,Tienda_43,0.5880035423273493
5,Tienda_43,0.5998631132988087
6,Tienda_43,0.7971695825112115
7,Tienda_43,0.7050024276793716
8,Tienda_43,0.7290252675216391
9,Tienda_43,0.8821925427568963
10,Tienda_43,0.8305950085723852
11,Tienda_43,0.857439277278876
12,Tienda_43,1.0556066445192194
13,Tienda_43,1.0727200024028252
14,Tienda_43,0.9712972019345192
15,Tienda_43,1.2220945834392556
16,Tienda_43,1.1711551138139245
17,Tienda_43,1.1399524317853573
18,Tienda_43,1.1564850106432505
19,Tienda_43,1.4410865895256308
20,Tienda_43,1.368204376197198
21,Tienda_43,1.527082445974515
22,Tienda_43,1.4815110093422763
23,Tienda_43,1.4881739096851638
24,Tienda_43,1.4648595422550148
1,Tienda_44,0.45836498598318826
2,Tienda_44,0.5206289440226985
3,Tienda_44,0.5375456346320118
4,Tienda_44,0.5961680848223948
5,Tienda_44,0.5936034606445421
6,Tienda_44,0.6593573042539521
7,Tienda_44,0.7919480345352752
8,Tienda_44,0.7608033356067935
9,Tienda_44,0.886854734218208
10,Tienda_44,0.8644897790809914
11,Tienda_44,0.9437197180528258
12,Tienda_44,0.9557360812825515
13,Tienda_44,0.9638935800782681
14,Tienda_44,1.08613883867743
15,Tienda_44,1.1172480073864184
16,Tienda_44,1.3316772220833122
17,Tienda_44,1.1650964994846846
18,Tienda_44,0.9570493298238811
19,Tienda_44,1.4080610741678272
20,Tienda_44,1.4188627786643002
21,Tienda_44,1.6327255528236817
22,Tienda_44,1.544884332240119
23,Tienda_44,1.4923839512631079
24,Tienda_44,1.3127587361715338
1,Tienda_45,0.44472294493838604
2,Tienda_45,0.5437635019275415
3,Tienda_45,0.511158523547016
4,Tienda_45,0.6419976860300801
5,Tienda_45,0.7233594678932649
6,Tienda_45,0.7217080959936221
7,Tienda_45,0.713322606675531
8,Tienda_45,0.7508271717568792
9,Tienda_45,0.8713776074548849
10,Tienda_45,0.9780828344064975
11,Tienda_45,1.0391064251656579
12,Tienda_45,0.9873815764407949
13,Tienda_45,1.1369286665729457
14,Tienda_45,1.0439896224659098
15,Tienda_45,1.0645729052275443
16,Tienda_45,1.1289461448535845
17,Tienda_45,1.1248199066882885
18,Tienda_45,1.195173641326486
19,Tienda_45,1.2306238898484183
20,Tienda_45,1.2954902348134694
21,Tienda_45,1.3103923022800987
22,Tienda_45,1.5124944999728855
23,Tienda_45,1.5437067759340404
24,Tienda_45,1.486052967786168
1,Tienda_46,0.4986227998447546
2,Tienda_46,0.5073045503539488
3,Tienda_46,0.4745530665571276
4,Tienda_46,0.650769693521241
5,Tienda_46,0.6022370058618629
6,Tienda_46,0.7443534605984565
7,Tienda_46,0.7084563607420782
8,Tienda_46,0.7937803880267862
9,Tienda_46,0.8555119623442802
10,Tienda_46,0.9039013479939816
11,Tienda_46,0.9708817112043585
12,Tienda_46,0.979009717199223
13,Tienda_46,1.0024494106740418
14,Tienda_46,1.1516351993289364
15,Tienda_46,1.2343304494246778
16,Tienda_46,1.111959158018079
17,Tienda_46,1.1332099200119694
18,Tienda_46,1.1229681678641215
19,Tienda_46,1.4392552739013638
20,Tienda_46,1.4021679107890515
21,Tienda_46,1.3592629673072099
22,Tienda_46,1.3979324046977755
23,Tienda_46,1.4951233076273716
24,Tienda_46,1.460323766107305
1,Tienda_47,0.6415401540985791
2,Tienda_47,0.6080071099635699
3,Tienda_47,0.6579615724544633
4,Tienda_47,0.6820977838293247
5,Tienda_47,0.6977481023775878
6,Tienda_47,0.7112065922650885
7,Tienda_47,0.770399676242155
8,Tienda_47,0.8043627053889667
9,Tienda_47,0.8949427761080341
10,Tienda_47,0.8810633723654744
11,Tienda_47,0.9439086203106647
12,Tienda_47,1.0034266311722397
13,Tienda_47,1.0007636498632184
14,Tienda_47,1.0664539556412973
15,Tienda_47,1.0520940020217981
16,Tienda_47,1.2367621550758787
17,Tienda_47,1.1123483679549682
18,Tienda_47,1.1222401960388757
19,Tienda_47,1.2625958886803617
20,Tienda_47,1.2801532110006082
21,Tienda_47,1.2639374885601307
22,Tienda_47,1.5160689340595064
23,Tienda_47,1.3963323388785411
24,Tienda_47,1.3935847156486676
1,Tienda_48,0.5125104160519866
2,Tienda_48,0.6145000499958688
3,Tienda_48,0.6827695611258822
4,Tienda_48,0.6997150644947493
5,Tienda_48,0.7041431842956865
6,Tienda_48,0.7710943081896612
7,Tienda_48,0.6958919661819895
8,Tienda_48,0.8403656959735151
9,Tienda_48,0.8632598784493746
10,Tienda_48,0.9259679493898694
11,Tienda_48,0.9871271062699438
12,Tienda_48,1.0613162638929763
13,Tienda_48,1.107908767447503
14,Tienda_48,0.9962200598701645
15,Tienda_48,1.1021269553687738
16,Tienda_48,1.1753240433943208
17,Tienda_48,1.0545567369223325
18,Tienda_48,1.231512117723877
19,Tienda_48,1.282462262778778
20,Tienda_48,1.2075847601511083
21,Tienda_48,1.3150408359234187
22,Tienda_48,1.3657842659028243
23,Tienda_48,1.326536416843354
24,Tienda_48,1.4762813333620406
1,Tienda_49,0.47271375372284347
2,Tienda_49,0.5173591160547448
3,Tienda_49,0.5310451352567627
4,Tienda_49,0.5983348460758089
5,Tienda_49,0.5724828612422298
6,Tienda_49,0.5976993465270581
7,Tienda_49,0.7070462302256304
8,Tienda_49,0.873273117545625
9,Tienda_49,0.8285196029313182
10,Tienda_49,0.829660488662402
11,Tienda_49,0.8075355666048393
12,Tienda_49,0.8894393869654029
13,Tienda_49,1.017907956730096
14,Tienda_49,1.2059087635560723
15,Tienda_49,0.9808504949834467
16,Tienda_49,1.2912695958646163
17,Tienda_49,1.3723914118733227
18,Tienda_49,1.3986012113878088
19,Tienda_49,1.454074946541002
20,Tienda_49,1.3747767326255904
21,Tienda_49,1.3390165199906758
22,Tienda_49,1.5744205359552377
23,Tienda_49,1.4362943556349554
24,Tienda_49,1.3293780230425107
1,Tienda_50,0.44615667316743035
2,Tienda_50,0.5209522104139792
3,Tienda_50,0.6295024310884363
4,Tienda_50,0.5643190996550038
5,Tienda_50,0.7410202939497061
6,Tienda_50,0.5837874366060085
7,Tienda_50,0.7933315249591892
8,Tienda_50,0.5997304268831759
9,Tienda_50,0.8554611284811982
10,Tienda_50,0.8905334839207549
11,Tienda_50,0.8319606374190355
12,Tienda_50,0.9831830123485719
13,Tienda_50,1.008560910470342
14,Tienda_50,0.945147297293693
15,Tienda_50,1.059021889920424
16,Tienda_50,1.2378032072022365
17,Tienda_50,1.3463583743576197
18,Tienda_50,1.3042596395560917
19,Tienda_50,1.2372243705529085
20,Tienda_50,1.430201967281619
21,Tienda_50,1.4212988860754352
22,Tienda_50,1.3526174719345578
23,Tienda_50,1.5702968842186262
24,Tienda_50,1.6472707422439499
1,Tienda_51,0.5003722309321413
2,Tienda_51,0.46757419394166105
3,Tienda_51,0.5832176596144114
4,Tienda_51,0.6691929416039314
5,Tienda_51,0.646885632728348
6,Tienda_51,0.7082577843149312
7,Tienda_51,0.8136096541341843
8,Tienda_51,0.7708233079778317
9,Tienda_51,0.866873436016165
10,Tienda_51,0.8769316312988712
11,Tienda_51,0.9706346275901689
12,Tienda_51,0.8405762280866578
13,Tienda_51,1.0419189706472245
14,Tienda_51,1.0375610261909378
15,Tienda_51,1.1132170066757376
16,Tienda_51,1.1798672336173068
17,Tienda_51,1.1517792992396334
18,Tienda_51,1.232289741600615
19,Tienda_51,1.2578142938899326
20,Tienda_51,1.3004884370433238
21,Tienda_51,1.5283992876939934
22,Tienda_51,1.450150019214615
23,Tienda_51,1.5633363467511763
24,Tienda_51,1.4282290091962029
1,Tienda_52,0.42937262896872747
2,Tienda_52,0.49377593530268865
3,Tienda_52,0.5321169423363795
4,Tienda_52,0.6547292232460984
5,Tienda_52,0.6511582994839653
6,Tienda_52,0.7693614930087487
7,Tienda_52,0.7273866739974015
8,Tienda_52,0.8646453809511038
9,Tienda_52,0.7695807538362482
10,Tienda_52,0.7752528336629585
11,Tienda_52,0.9505786409041004
12,Tienda_52,0.9856983200287978
13,Tienda_52,1.1578184464201942
14,Tienda_52,1.1521759300265806
15,Tienda_52,1.3088361560488242
16,Tienda_52,1.151176333331021
17,Tienda_52,1.1415156652634215
18,Tienda_52,1.1160672184597444
19,Tienda_52,1.294829812253501
20,Tienda_52,1.344158350229772
21,Tienda_52,1.20585477153848
22,Tienda_52,1.5559168489574176
23,Tienda_52,1.6474413889842923
24,Tienda_52,1.3205519527595344
1,Tienda_53,0.4293613639565615
2,Tienda_53,0.49412933344336235
3,Tienda_53,0.5272470008391874
4,Tienda_53,0.5641821029362653
5,Tienda_53,0.6234389674394288
6,Tienda_53,0.689064945400616
7,Tienda_53,0.7082757229644868
8,Tienda_53,0.8495494048541792
9,Tienda_53,0.8748216529811627
10,Tienda_53,0.8807524550195619
11,Tienda_53,1.0943130027358863
12,Tienda_53,1.0106777497110677
13,Tienda_53,0.887825759085923
14,Tienda_53,1.013589362974536
15,Tienda_53,1.193928709882904
16,Tienda_53,1.1357904308285889
17,Tienda_53,1.2089633054298625
18,Tienda_53,1.272855280502427
19,Tienda_53,1.2846410626913607
20,Tienda_53,1.5543946883963116
21,Tienda_53,1.42302744761195
22,Tienda_53,1.3185640265091476
23,Tienda_53,1.4275962858785876
24,Tienda_53,1.5330099379266364
1,Tienda_54,0.5931032477339706
2,Tienda_54,0.5686368892690356
3,Tienda_54,0.6325116309337439
4,Tienda_54,0.6734492001357338
5,Tienda_54,0.7256236483211014
6,Tienda_54,0.8033412275237913
7,Tienda_54,0.8050585163327302
8,Tienda_54,0.8005779318662358
9,Tienda_54,0.9167118169179814
10,Tienda_54,0.8800786581943777
11,Tienda_54,1.025808491250254
12,Tienda_54,1.0178447100682868
13,Tienda_54,1.0049939700527537
14,Tienda_54,1.000611734721654
15,Tienda_54,1.1134023091695688
16,Tienda_54,1.1277278498291643
17,Tienda_54,1.161454733005049
18,Tienda_54,1.293465797889769
19,Tienda_54,1.2082108052058265
20,Tienda_54,1.3259736077253552
21,Tienda_54,1.390319139777761
22,Tienda_54,1.2670528685952644
23,Tienda_54,1.3306120302061264
24,Tienda_54,1.333429185274462
1,Tienda_55,0.28626463756140513
2,Tienda_55,0.45400437994031334
3,Tienda_55,0.4056577760569304
4,Tienda_55,0.5011789640362236
5,Tienda_55,0.5936660363402264
6,Tienda_55,0.5701101880793871
7,Tienda_55,0.8793498460427195
8,Tienda_55,0.7413328942438739
9,Tienda_55,0.6019448115000368
10,Tienda_55,0.8973365042779187
11,Tienda_55,0.9818279655657851
12,Tienda_55,1.099669541876218
13,Tienda_55,0.8728191230332155
14,Tienda_55,1.040858969082211
15,Tienda_55,1.065694717936032
16,Tienda_55,1.2492866093941024
17,Tienda_55,1.3235817119810014
18,Tienda_55,1.2568637041078776
19,Tienda_55,1.4042639820425502
20,Tienda_55,1.539400995676704
21,Tienda_55,1.5827767032473943
22,Tienda_55,1.1952085361533669
23,Tienda_55,1.4859743090916813
24,Tienda_55,1.9709270927328244
1,Tienda_56,0.4537857425461249
2,Tienda_56,0.5098064104709512
3,Tienda_56,0.5558613018202011
4,Tienda_56,0.6280806426224477
5,Tienda_56,0.6520038977962177
6,Tienda_56,0.5960062726212015
7,Tienda_56,0.7487981748638494
8,Tienda_56,0.8468962772495292
9,Tienda_56,0.8499897775760137
10,Tienda_56,0.8451807975678256
11,Tienda_56,0.9148141021167747
12,Tienda_56,0.9144501670530376
13,Tienda_56,1.1616141891727119
14,Tienda_56,1.0824832391480406
15,Tienda_56,1.0657582458211925
16,Tienda_56,1.0529338382319597
17,Tienda_56,1.3073484557203818
18,Tienda_56,1.2534497728408474
19,Tienda_56,1.135654839526522
20,Tienda_56,1.4419228821708674
21,Tienda_56,1.2942989997287155
22,Tienda_56,1.6389360602514254
23,Tienda_56,1.382600902428209
24,Tienda_56,1.6673250106549549
1,Tienda_57,0.3368674816209195
2,Tienda_57,0.4566459205178088
3,Tienda_57,0.40874668533355163
4,Tienda_57,0.4354117522334767
5,Tienda_57,0.5787132132978605
6,Tienda_57,0.6362250213005823
7,Tienda_57,0.7111102381227794
8,Tienda_57,0.8184717843425955
9,Tienda_57,0.6820550957963357
10,Tienda_57,0.862678043083306
11,Tienda_57,1.0095758132437342
12,Tienda_57,0.8130819517679583
13,Tienda_57,1.2452533521338456
14,Tienda_57,1.0504628470962938
15,Tienda_57,1.2089162196781127
16,Tienda_57,0.9724496641687106
17,Tienda_57,1.1086546292724697
18,Tienda_57,1.4822488640565148
19,Tienda_57,1.279589643611984
20,Tienda_57,1.6359589070376195
21,Tienda_57,1.4081414342442633
22,Tienda_57,1.6479656658265145
23,Tienda_57,1.6151478395510859
24,Tienda_57,1.5956279326616771
1,Tienda_58,0.44463182513013716
2,Tienda_58,0.4937488911167032
3,Tienda_58,0.5269988250959697
4,Tienda_58,0.5946609658152024
5,Tienda_58,0.6610903693901978
6,Tienda_58,0.6615608224137282
7,Tienda_58,0.697204930893416
8,Tienda_58,0.7446990300134615
9,Tienda_58,0.9814743518038981
10,Tienda_58,0.8588612052299107
11,Tienda_58,0.7577815884791873
12,Tienda_58,1.0217448159831402
13,Tienda_58,1.1062650351579857
14,Tienda_58,1.1493327516388685
15,Tienda_58,1.169357533412379
16,Tienda_58,1.3268464448193649
17,Tienda_58,1.2931442713837604
18,Tienda_58,1.236192910412778
19,Tienda_58,1.2269815853559523
20,Tienda_58,1.4132353865166145
21,Tienda_58,1.4718667085653434
22,Tienda_58,1.2789562848404405
23,Tienda_58,1.3333066504600424
24,Tienda_58,1.550056816071518
1,Tienda_59,0.47483760266256353
2,Tienda_59,0.5522083844104373
3,Tienda_59,0.5591065153167857
4,Tienda_59,0.666558023047134
5,Tienda_59,0.6321466069595157
6,Tienda_59,0.6958308741911161
7,Tienda_59,0.7401403369550698
8,Tienda_59,0.7813249408666288
9,Tienda_59,0.8131133985823724
10,Tienda_59,0.9004310271307443
11,Tienda_59,0.945125721938902
12,Tienda_59,0.9879768350765568
13,Tienda_59,0.9869366174619513
14,Tienda_59,0.9777343723406052
15,Tienda_59,1.1172704763367638
16,Tienda_59,1.1137563240202042
17,Tienda_59,1.167818996030167
18,Tienda_59,1.46230380635038
19,Tienda_59,1.3423735626915456
20,Tienda_59,1.4347275149757468
21,Tienda_59,1.3330846479998506
22,Tienda_59,1.3287830547749355
23,Tienda_59,1.4150337114712894
24,Tienda_59,1.5713766484087324
1,Tienda_60,0.3981482609553989
2,Tienda_60,0.48938218379443693
3,Tienda_60,0.558040998544623
4,Tienda_60,0.6943202861749922
5,Tienda_60,0.5906344547544603
6,Tienda_60,0.7453508573911684
7,Tienda_60,0.7739805073169065
8,Tienda_60,0.8238505544338177
9,Tienda_60,0.9140483967461405
10,Tienda_60,0.9414516202521248
11,Tienda_60,0.8744746809890571
12,Tienda_60,0.9987362488171735
13,Tienda_60,1.1246999855605957
14,Tienda_60,1.0208746940005573
15,Tienda_60,1.0544587453182368
16,Tienda_60,1.1015329126488889
17,Tienda_60,1.3273783398288188
18,Tienda_60,1.1066011918416716
19,Tienda_60,1.1709920674888863
20,Tienda_60,1.406386147531688
21,Tienda_60,1.3197566279808512
22,Tienda_60,1.379043034886514
23,Tienda_60,1.4520311710391145
24,Tienda_60,1.7338260317038734
1,Tienda_61,0.30735536591766427
2,Tienda_61,0.41129567021986985
3,Tienda_61,0.39924914933845196
4,Tienda_61,0.4126980011482674
5,Tienda_61,0.5075503687884586
6,Tienda_61,0.6818364188224558
7,Tienda_61,0.6726042919793399
8,Tienda_61,0.7927407266364357
9,Tienda_61,0.8989653119092257
10,Tienda_61,0.7765021660135184
11,Tienda_61,0.9043064478868156
12,Tienda_61,0.8769055342444759
13,Tienda_61,0.9011102162303632
14,Tienda_61,1.1224115169905395
15,Tienda_61,1.2164636702071743
16,Tienda_61,1.0112093637482793
17,Tienda_61,1.2720371606978962
18,Tienda_61,1.1669917650549242
19,Tienda_61,1.4723150042503894
20,Tienda_61,1.4835224075425844
21,Tienda_61,1.6315767023184824
22,Tienda_61,1.7463528417491463
23,Tienda_61,1.5519633494998486
24,Tienda_61,1.782036548805392
1,Tienda_62,0.305846804367243
2,Tienda_62,0.3868272574517288
3,Tienda_62,0.5144248747933836
4,Tienda_62,0.5216528416280086
5,Tienda_62,0.5821711321406218
6,Tienda_62,0.7053140772222161
7,Tienda_62,0.6634611916174171
8,Tienda_62,0.8491376776967454
9,Tienda_62,0.9152695935664427
10,Tienda_62,0.7251019506954692
11,Tienda_62,0.792752699515086
12,Tienda_62,1.0432797242493037
13,Tienda_62,1.0077469758723143
14,Tienda_62,1.310252157797602
15,Tienda_62,0.9318864716139064
16,Tienda_62,1.1821981770076386
17,Tienda_62,1.2520811710431572
18,Tienda_62,1.1295200454527863
19,Tienda_62,1.2712281997434811
20,Tienda_62,1.4140926294819516
21,Tienda_62,1.5169153626258283
22,Tienda_62,1.439242252846257
23,Tienda_62,1.8022803667340828
24,Tienda_62,1.737316364837331
1,Tienda_63,0.5618006566371359
2,Tienda_63,0.5993233480253171
3,Tienda_63,0.7048381660468663
4,Tienda_63,0.7048025682120986
5,Tienda_63,0.707290658295191
6,Tienda_63,0.7679658764375831
7,Tienda_63,0.8462399779409235
8,Tienda_63,0.7797841959758953
9,Tienda_63,0.8042339012262433
10,Tienda_63,0.9333300663263203
11,Tienda_63,0.8872155110867188
12,Tienda_63,1.0291308200854103
13,Tienda_63,1.0308203019502853
14,Tienda_63,1.0848014752756359
15,Tienda_63,1.1163061465400197
16,Tienda_63,1.1247522193650703
17,Tienda_63,1.0901061437049622
18,Tienda_63,1.2180869515959698
19,Tienda_63,1.2849781234979618
20,Tienda_63,1.2315489764741114
21,Tienda_63,1.2658915011633196
22,Tienda_63,1.4128056674915492
23,Tienda_63,1.350282262582228
24,Tienda_63,1.4636644840631863
1,Tienda_64,0.40259010570567794
2,Tienda_64,0.48865812684988497
3,Tienda_64,0.5888359203327732
4,Tienda_64,0.5556931881002539
5,Tienda_64,0.6156243720721498
6,Tienda_64,0.6787759044711505
7,Tienda_64,0.6881873304217725
8,Tienda_64,0.7917755982085937
9,Tienda_64,0.7812599528698418
10,Tienda_64,0.857611700486881
11,Tienda_64,0.931620679199122
12,Tienda_64,0.8967746733078081
13,Tienda_64,1.0631735907944548
14,Tienda_64,0.9598119909958979
15,Tienda_64,1.0699873516006368
16,Tienda_64,1.3085686688019535
17,Tienda_64,1.4019109707215622
18,Tienda_64,1.269632361456805
19,Tienda_64,1.3937297234529804
20,Tienda_64,1.557168028794943
21,Tienda_64,1.18316319223018
22,Tienda_64,1.4605454610979478
23,Tienda_64,1.559246864400764
24,Tienda_64,1.495654243625961
1,Tienda_65,0.37569654896019206
2,Tienda_65,0.45231254559727146
3,Tienda_65,0.4268629620361965
4,Tienda_65,0.4464853393027251
5,Tienda_65,0.4946010183210626
6,Tienda_65,0.5790651239351743
7,Tienda_65,0.7322747475302906
8,Tienda_65,0.67351012412518
9,Tienda_65,0.8882231484182918
10,Tienda_65,0.9917608814837224
11,Tienda_65,0.8687157095725742
12,Tienda_65,1.076953055792943
13,Tienda_65,0.9962437885445774
14,Tienda_65,0.9693989140707605
15,Tienda_65,1.0645574360793517
16,Tienda_65,1.2133525897324324
17,Tienda_65,1.0865742001150676
18,Tienda_65,1.4152891605958287
19,Tienda_65,1.5173912295732515
20,Tienda_65,1.382110374394036
21,Tienda_65,1.4408709073431214
22,Tienda_65,1.508183603766798
23,Tienda_65,1.7056201813254075
24,Tienda_65,1.6939464093837455
1,Tienda_66,0.5729079469041459
2,Tienda_66,0.5682828398624915
3,Tienda_66,0.6689513787828083
4,Tienda_66,0.7097501184050814
5,Tienda_66,0.6704254810242374
6,Tienda_66,0.8055341117749905
