Periodo,Tienda,Ventas_minmax01
6,Tienda_34,0.2580671980598591
7,Tienda_34,0.21417067421262115
8,Tienda_34,0.3784612679234891
9,Tienda_34,0.44907074845536965
10,Tienda_34,0.5255420516223416
11,Tienda_34,0.39258858886970577
12,Tienda_34,0.4902052367495774
13,Tienda_34,0.5433058058304046
14,Tienda_34,0.5866713582144524
15,Tienda_34,0.5465389694212318
16,Tienda_34,0.5620890166882951
17,Tienda_34,0.6806395916518716
18,Tienda_34,0.6810840903824136
19,Tienda_34,0.79153442616219
20,Tienda_34,0.7936173146931964
21,Tienda_34,0.8702300005036985
22,Tienda_34,1.0
23,Tienda_34,0.9158255253253129
24,Tienda_34,0.9922974563547421
1,Tienda_35,0.0
2,Tienda_35,0.018463757926681066
3,Tienda_35,0.13779910300009257
4,Tienda_35,0.11390425325926462
5,Tienda_35,0.08973836887377784
6,Tienda_35,0.18203889341131033
7,Tienda_35,0.22448601864299705
8,Tienda_35,0.20974106439946866
9,Tienda_35,0.26033431576524513
10,Tienda_35,0.356555827743178
11,Tienda_35,0.5421930165438062
12,Tienda_35,0.5227236914561455
13,Tienda_35,0.4921621299285295
14,Tienda_35,0.5012848565254022
15,Tienda_35,0.5003632391647966
16,Tienda_35,0.6934275554780336
17,Tienda_35,0.6625651295207271
18,Tienda_35,0.6547571241094569
19,Tienda_35,0.7519575230738946
20,Tienda_35,0.7965045668816227
21,Tienda_35,0.9449356562706553
22,Tienda_35,0.8287929204960837
23,Tienda_35,0.7930262614498129
24,Tienda_35,1.0
1,Tienda_36,0.0
2,Tienda_36,0.04949782204064956
3,Tienda_36,0.1403617943840286
4,Tienda_36,0.15952029511989171
5,Tienda_36,0.14347484954881318
6,Tienda_36,0.22708073198336
7,Tienda_36,0.20796379761403852
8,Tienda_36,0.29761533299982573
9,Tienda_36,0.2980273279081677
10,Tienda_36,0.341199781393662
11,Tienda_36,0.35309662051792723
12,Tienda_36,0.35615681946917127
13,Tienda_36,0.475219842554634
14,Tienda_36,0.5563368737612544
15,Tienda_36,0.6198897577130387
16,Tienda_36,0.8175842338977027
17,Tienda_36,0.5347575424860533
18,Tienda_36,0.5608142316731841
19,Tienda_36,0.6468090741194347
20,Tienda_36,0.7235583545196125
21,Tienda_36,0.7025174333921588
22,Tienda_36,0.770840759856005
23,Tienda_36,0.9089559404543742
24,Tienda_36,1.0
1,Tienda_37,0.0
2,Tienda_37,0.05259418422547665
3,Tienda_37,0.08749364668289827
4,Tienda_37,0.09407463641679085
5,Tienda_37,0.18925705602297607
6,Tienda_37,0.15742986640793122
7,Tienda_37,0.21511218848294494
8,Tienda_37,0.2957934582929301
9,Tienda_37,0.39765023617145084
10,Tienda_37,0.3566006002378386
11,Tienda_37,0.33705606414911865
12,Tienda_37,0.6255811844769895
13,Tienda_37,0.5800311171704602
14,Tienda_37,0.6147223139043677
15,Tienda_37,0.5782684787819989
16,Tienda_37,0.7888398391871548
17,Tienda_37,0.8223283379056759
18,Tienda_37,0.789077332959305
19,Tienda_37,0.8249487848687526
20,Tienda_37,0.9560325126022019
21,Tienda_37,1.0
22,Tienda_37,0.9632821849432913
23,Tienda_37,0.9150425372766485
24,Tienda_37,0.9296980765720553
1,Tienda_38,0.0
2,Tienda_38,0.004834117519123542
3,Tienda_38,0.049352012996072656
4,Tienda_38,0.04532555341751614
5,Tienda_38,0.18307535967070554
6,Tienda_38,0.20555839700000608
7,Tienda_38,0.21108322221224296
8,Tienda_38,0.12879971438500765
9,Tienda_38,0.356073293154212
10,Tienda_38,0.27551336067815224
11,Tienda_38,0.3751067920857475
12,Tienda_38,0.3499280118657448
13,Tienda_38,0.4292628400631881
14,Tienda_38,0.4497375573869991
15,Tienda_38,0.5380863020481771
16,Tienda_38,0.5532494734201944
17,Tienda_38,0.7451550233178964
18,Tienda_38,0.8302763977911037
19,Tienda_38,0.6541692815045798
20,Tienda_38,0.8037098497278512
21,Tienda_38,0.9467376142616156
22,Tienda_38,0.8563417542472465
23,Tienda_38,1.0
24,Tienda_38,0.8591785897597234
1,Tienda_39,0.0
2,Tienda_39,0.03678406281519295
3,Tienda_39,0.09613324868566289
4,Tienda_39,0.16053872091142488
5,Tienda_39,0.14152513032875708
6,Tienda_39,0.21616048698966003
7,Tienda_39,0.19054549648484406
8,Tienda_39,0.19927697834184302
9,Tienda_39,0.33178518511493665
10,Tienda_39,0.2736922640789803
11,Tienda_39,0.3763351669724808
12,Tienda_39,0.43896782762613423
13,Tienda_39,0.5130212594701855
14,Tienda_39,0.4386290203301982
15,Tienda_39,0.5845368825847194
16,Tienda_39,0.6539379765991147
17,Tienda_39,0.619967987611977
18,Tienda_39,0.78244569361163
19,Tienda_39,0.5286391503773111
20,Tienda_39,0.662398233162129
21,Tienda_39,0.7725106885070064
22,Tienda_39,0.7805535426283963
23,Tienda_39,0.8007272291249116
24,Tienda_39,1.0
1,Tienda_40,0.0
2,Tienda_40,0.047954271367221565
3,Tienda_40,0.017062305123063164
4,Tienda_40,0.11238436536736025
5,Tienda_40,0.06760414390949726
6,Tienda_40,0.14579467491418507
7,Tienda_40,0.19475422307915669
8,Tienda_40,0.2464571621555902
9,Tienda_40,0.26311880190734166
10,Tienda_40,0.3566576513984615
11,Tienda_40,0.400997340380022
12,Tienda_40,0.3836103374562822
13,Tienda_40,0.3518628059299176
14,Tienda_40,0.39184882070308164
15,Tienda_40,0.46101957509639646
16,Tienda_40,0.5973300176002174
17,Tienda_40,0.5640210774721004
18,Tienda_40,0.5328736873600434
19,Tienda_40,0.7671950229932232
20,Tienda_40,0.6853177452621078
21,Tienda_40,0.6151184781060188
22,Tienda_40,0.9146511732358569
23,Tienda_40,0.7441220015874287
24,Tienda_40,1.0
1,Tienda_41,0.0
2,Tienda_41,0.08312101823593916
3,Tienda_41,0.1126699274232408
4,Tienda_41,0.15022384898448912
5,Tienda_41,0.11219013866574369
6,Tienda_41,0.1542520487909527
7,Tienda_41,0.31624433026501086
8,Tienda_41,0.25575430081848227
9,Tienda_41,0.33791434941067733
10,Tienda_41,0.33911606178341874
11,Tienda_41,0.49225972263647333
12,Tienda_41,0.49295558816727514
13,Tienda_41,0.39786493650806765
14,Tienda_41,0.562556858045882
15,Tienda_41,0.5790393280433046
16,Tienda_41,0.6215302351881574
17,Tienda_41,0.5807309247717618
18,Tienda_41,0.7367050290911957
19,Tienda_41,0.7821423126136032
20,Tienda_41,0.8326639915717386
21,Tienda_41,0.7419365904739006
22,Tienda_41,0.6406646685083286
23,Tienda_41,0.9951891925460457
24,Tienda_41,1.0
1,Tienda_42,0.064846951178644
2,Tienda_42,0.0
3,Tienda_42,0.1265645390196207
4,Tienda_42,0.12354624703334165
5,Tienda_42,0.23704118512778496
6,Tienda_42,0.24205450812792081
7,Tienda_42,0.31298362488255543
8,Tienda_42,0.2250717027329087
9,Tienda_42,0.24559959156034974
10,Tienda_42,0.35704465748165526
11,Tienda_42,0.38051384266680416
12,Tienda_42,0.5513458076133395
13,Tienda_42,0.424740499277727
14,Tienda_42,0.780394924193213
15,Tienda_42,0.7062110407775436
16,Tienda_42,0.6432182586912276
17,Tienda_42,0.6284780590830646
18,Tienda_42,0.8624566085603762
19,Tienda_42,0.8827395297844548
20,Tienda_42,0.8490196601342452
21,Tienda_42,0.7863273922485613
22,Tienda_42,0.9548062681249644
23,Tienda_42,0.7318653279665146
24,Tienda_42,1.0
1,Tienda_43,0.0
2,Tienda_43,0.021444430222426356
3,Tienda_43,0.08094546136502796
4,Tienda_43,0.13085689309867327
5,Tienda_43,0.1418332491009414
6,Tienda_43,0.32444576120932833
7,Tienda_43,0.23914254867448598
8,Tienda_43,0.2613763413579453
9,Tienda_43,0.4031368270387098
10,Tienda_43,0.3553819035755128
11,Tienda_43,0.38022700553173744
12,Tienda_43,0.5636363022168233
13,Tienda_43,0.5794751811254054
14,Tienda_43,0.48560561641971456
15,Tienda_43,0.7177254250078583
16,Tienda_43,0.6705795582206083
17,Tienda_43,0.641700626006673
18,Tienda_43,0.657001978105878
19,Tienda_43,0.92040849223176
20,Tienda_43,0.85295401840203
21,Tienda_43,1.0
22,Tienda_43,0.9578223939791725
23,Tienda_43,0.9639890897514874
24,Tienda_43,0.942411007585037
1,Tienda_44,0.0
2,Tienda_44,0.053019455691556173
3,Tienda_44,0.06742447837962716
4,Tienda_44,0.11734309098095211
5,Tienda_44,0.1151592436598925
6,Tienda_44,0.1711504319423078
7,Tienda_44,0.28405504916565855
8,Tienda_44,0.25753448997124206
9,Tienda_44,0.3648706882144648
10,Tienda_44,0.34582631992697416
11,Tienda_44,0.4132927703587994
12,Tienda_44,0.4235250308493356
13,Tienda_44,0.43047136319908713
14,Tienda_44,0.5345665295823141
15,Tienda_44,0.5610568338273593
16,Tienda_44,0.7436491489574522
17,Tienda_44,0.6018011277429818
18,Tienda_44,0.4246432977414732
19,Tienda_44,0.8086920789069979
20,Tienda_44,0.8178900244115322
21,Tienda_44,1.0
22,Tienda_44,0.9252008087942775
23,Tienda_44,0.8804953048294616
24,Tienda_44,0.7275395430613032
1,Tienda_45,0.0
2,Tienda_45,0.09012012205805335
3,Tienda_45,0.0604518253452745
4,Tienda_45,0.1795065000300938
5,Tienda_45,0.2535401478131307
6,Tienda_45,0.25203751251216666
7,Tienda_45,0.24440729168308126
8,Tienda_45,0.278533876646001
9,Tienda_45,0.38822651478862935
10,Tienda_45,0.4853209614420801
11,Tienda_45,0.5408482485941344
12,Tienda_45,0.49378217968027116
13,Tienda_45,0.6298597869337504
14,Tienda_45,0.5452916236125165
15,Tienda_45,0.5640210008618491
16,Tienda_45,0.622596239014097
17,Tienda_45,0.6188416449528199
18,Tienda_45,0.6828587238705855
19,Tienda_45,0.7151160214959886
20,Tienda_45,0.7741399517264124
21,Tienda_45,0.7876998122505915
22,Tienda_45,0.9715989670813653
23,Tienda_45,1.0
24,Tienda_45,0.9475389841762828
1,Tienda_46,0.023584592533665984
2,Tienda_46,0.03209135685014261
3,Tienda_46,0.0
4,Tienda_46,0.17266486898473535
5,Tienda_46,0.1251103884538478
6,Tienda_46,0.26436239582921467
7,Tienda_46,0.22918882480804317
8,Tienda_46,0.3127930921588441
9,Tienda_46,0.3732804274085548
10,Tienda_46,0.4206944942727393
11,Tienda_46,0.48632482574324787
12,Tienda_46,0.49428900661760006
13,Tienda_46,0.5172562581908363
14,Tienda_46,0.6634351125717437
15,Tienda_46,0.7444635874065781
16,Tienda_46,0.6245587670599929
17,Tienda_46,0.6453812064558402
18,Tienda_46,0.6353458833240314
19,Tienda_46,0.9452580219589584
20,Tienda_46,0.9089181781933595
21,Tienda_46,0.8668780110835991
22,Tienda_46,0.904768041416067
23,Tienda_46,1.0
24,Tienda_46,0.9659018653301381
1,Tienda_47,0.03692815097517689
2,Tienda_47,0.0
3,Tienda_47,0.05501218217231843
4,Tienda_47,0.08159210298210619
5,Tienda_47,0.0988269631347665
6,Tienda_47,0.11364807941823096
7,Tienda_47,0.17883426212776063
8,Tienda_47,0.21623593263695212
9,Tienda_47,0.3159869279056373
10,Tienda_47,0.3007022816687162
11,Tienda_47,0.3699103975453624
12,Tienda_47,0.43545440488300274
13,Tienda_47,0.43252180575995
14,Tienda_47,0.5048630319132242
15,Tienda_47,0.4890491817562749
16,Tienda_47,0.6924143581724683
17,Tienda_47,0.5554040976158412
18,Tienda_47,0.5662974397005124
19,Tienda_47,0.7208636695728271
20,Tienda_47,0.7401986111531832
21,Tienda_47,0.7223411018843381
22,Tienda_47,1.0
23,Tienda_47,0.868140481183454
24,Tienda_47,0.8651146704325073
1,Tienda_48,0.0
2,Tienda_48,0.10582352311329522
3,Tienda_48,0.17665935132085092
4,Tienda_48,0.1942418525817969
5,Tienda_48,0.1988364296969649
6,Tienda_48,0.2683043112147425
7,Tienda_48,0.1902750402988217
8,Tienda_48,0.34017967759038986
9,Tienda_48,0.3639344745703181
10,Tienda_48,0.4289998026625135
11,Tienda_48,0.4924579915138368
12,Tienda_48,0.5694359914623089
13,Tienda_48,0.617779952374275
14,Tienda_48,0.5018927580510962
15,Tienda_48,0.6117807963768448
16,Tienda_48,0.6877294338703321
17,Tienda_48,0.5624223673227573
18,Tienda_48,0.7460296723610108
19,Tienda_48,0.7988950827399691
20,Tienda_48,0.7212028622311185
21,Tienda_48,0.8326983160182355
22,Tienda_48,0.8853492407017005
23,Tienda_48,0.8446260269643391
24,Tienda_48,1.0
1,Tienda_49,0.0
2,Tienda_49,0.04052381545789904
3,Tienda_49,0.052946376000084214
4,Tienda_49,0.11402407099502349
5,Tienda_49,0.09055867598202823
6,Tienda_49,0.11344723915646203
7,Tienda_49,0.21269949525767445
8,Tienda_49,0.36358073698259896
9,Tienda_49,0.32295875358732345
10,Tienda_49,0.3239943156347604
11,Tienda_49,0.303911910393748
12,Tienda_49,0.3782545773187909
13,Tienda_49,0.4948632538165214
14,Tienda_49,0.6655083018982165
15,Tienda_49,0.4612268431632627
16,Tienda_49,0.7429888381762786
17,Tienda_49,0.8166216934123413
18,Tienda_49,0.8404118705603635
19,Tienda_49,0.890764410862227
20,Tienda_49,0.818786807388888
21,Tienda_49,0.7863278870920977
22,Tienda_49,1.0
23,Tienda_49,0.8746252791142881
24,Tienda_49,0.7775791917916708
1,Tienda_50,0.0
2,Tienda_50,0.062271801798188677
3,Tienda_50,0.1526464160576954
4,Tienda_50,0.09837735609776269
5,Tienda_50,0.24549177165910868
6,Tienda_50,0.1145859223382472
7,Tienda_50,0.2890440306462195
8,Tienda_50,0.12785942457057495
9,Tienda_50,0.3407706776996317
10,Tienda_50,0.36997053168729027
11,Tienda_50,0.32120509965238503
12,Tienda_50,0.4471068593793393
13,Tienda_50,0.4682354921837839
14,Tienda_50,0.4154398295491728
15,Tienda_50,0.5102473050075894
16,Tienda_50,0.6590935485781679
17,Tienda_50,0.7494722810817729
18,Tienda_50,0.7144225419392652
19,Tienda_50,0.6586116321105898
20,Tienda_50,0.8192771356602085
21,Tienda_50,0.8118647828825667
22,Tienda_50,0.75468335781302
23,Tienda_50,0.9359146146006722
24,Tienda_50,1.0
1,Tienda_51,0.029931711828508296
2,Tienda_51,0.0
3,Tienda_51,0.10553701401005915
4,Tienda_51,0.18399864162612597
5,Tienda_51,0.16364083969037949
6,Tienda_51,0.21964948301614692
7,Tienda_51,0.31579431659078055
8,Tienda_51,0.27674720582258217
9,Tienda_51,0.3644032065268065
10,Tienda_51,0.3735823840124654
11,Tienda_51,0.45909637630636324
12,Tienda_51,0.34040419555341084
13,Tienda_51,0.5241509530448313
14,Tienda_51,0.5201738632675351
15,Tienda_51,0.5892180260822658
16,Tienda_51,0.6500434769072274
17,Tienda_51,0.6244102367869544
18,Tienda_51,0.6978846145563949
19,Tienda_51,0.721178494732739
20,Tienda_51,0.7601232082766184
21,Tienda_51,0.9681162020721333
22,Tienda_51,0.8967053869798721
23,Tienda_51,1.0
24,Tienda_51,0.8767001240108901
1,Tienda_52,0.0
2,Tienda_52,0.05287329291093407
3,Tienda_52,0.08435017524490097
4,Tienda_52,0.1850113898943532
5,Tienda_52,0.18207976248598953
6,Tienda_52,0.2791212410994572
7,Tienda_52,0.24466110191091844
8,Tienda_52,0.3573466180815723
9,Tienda_52,0.27930124803724016
10,Tienda_52,0.2839578651453235
11,Tienda_52,0.4278953939584764
12,Tienda_52,0.456727657191505
13,Tienda_52,0.5980334126967992
14,Tienda_52,0.5934010663311134
15,Tienda_52,0.7220146809026273
16,Tienda_52,0.5925804257167471
17,Tienda_52,0.5846492904765034
18,Tienda_52,0.5637568354369767
19,Tienda_52,0.7105158688034283
20,Tienda_52,0.7510132032688821
21,Tienda_52,0.6374698769549187
22,Tienda_52,0.92486094132674
23,Tienda_52,1.0
24,Tienda_52,0.7316330186314107
1,Tienda_53,0.0
2,Tienda_53,0.05756982311528808
3,Tienda_53,0.08700687771304155
4,Tienda_53,0.11983710708911001
5,Tienda_53,0.17250831532436173
6,Tienda_53,0.23084079004804872
7,Tienda_53,0.24791653095860122
8,Tienda_53,0.37348941739736036
9,Tienda_53,0.39595297254544337
10,Tienda_53,0.4012246404236839
11,Tienda_53,0.5910506154210684
12,Tienda_53,0.5167103703741338
13,Tienda_53,0.40751183557844395
14,Tienda_53,0.5192983943910385
15,Tienda_53,0.6795952878169947
16,Tienda_53,0.6279183483065435
17,Tienda_53,0.6929589768921125
18,Tienda_53,0.749750161370476
19,Tienda_53,0.7602261018896626
20,Tienda_53,1.0
21,Tienda_53,0.883232578155158
22,Tienda_53,0.7903789543259939
23,Tienda_53,0.8872936474296284
24,Tienda_53,0.98099189596866
1,Tienda_54,0.02977593643989185
2,Tienda_54,0.0
3,Tienda_54,0.07773654794801979
4,Tienda_54,0.12755820245819616
5,Tienda_54,0.19105531238489223
6,Tienda_54,0.28563880759191784
7,Tienda_54,0.2877287746173411
8,Tienda_54,0.2822758340631058
9,Tienda_54,0.4236125673074274
10,Tienda_54,0.3790294468847541
11,Tienda_54,0.5563849063286584
12,Tienda_54,0.546692861530275
13,Tienda_54,0.5310533122914094
14,Tienda_54,0.5257200641551785
15,Tienda_54,0.6629879367155058
16,Tienda_54,0.6804223411348859
17,Tienda_54,0.7214684792923106
18,Tienda_54,0.8821279858144345
19,Tienda_54,0.7783713418913621
20,Tienda_54,0.9216904928729229
21,Tienda_54,1.0
22,Tienda_54,0.8499830425858914
23,Tienda_54,0.9273355247303099
24,Tienda_54,0.9307640459945715
1,Tienda_55,0.0
2,Tienda_55,0.09956875447897377
3,Tienda_55,0.0708706590623085
4,Tienda_55,0.1275711498259456
5,Tienda_55,0.18247061768082334
6,Tienda_55,0.1684880847475762
7,Tienda_55,0.3520498760215834
8,Tienda_55,0.27012429420833994
9,Tienda_55,0.1873848217900186
10,Tienda_55,0.36272658943677544
11,Tienda_55,0.4128799367904264
12,Tienda_55,0.4828296029379051
13,Tienda_55,0.3481732994471743
14,Tienda_55,0.4479201926797993
15,Tienda_55,0.46266246272777406
16,Tienda_55,0.5716409057948093
17,Tienda_55,0.615741789244093
18,Tienda_55,0.5761385989027169
19,Tienda_55,0.663634036034468
20,Tienda_55,0.7438501132785016
21,Tienda_55,0.7695975307730505
22,Tienda_55,0.5395406633547098
23,Tienda_55,0.7121365279124726
24,Tienda_55,1.0
1,Tienda_56,0.0
2,Tienda_56,0.046163045067448394
3,Tienda_56,0.08411393183275385
4,Tienda_56,0.14362526591161948
5,Tienda_56,0.1633388885379823
6,Tienda_56,0.11719483152507458
7,Tienda_56,0.24310085389941233
8,Tienda_56,0.32393721821299176
9,Tienda_56,0.3264863737350091
10,Tienda_56,0.3225236012606726
11,Tienda_56,0.37990394846399395
12,Tienda_56,0.3796040528831082
13,Tienda_56,0.5832760959846494
14,Tienda_56,0.5180693473410818
15,Tienda_56,0.5042873513510285
16,Tienda_56,0.49371957828735336
17,Tienda_56,0.7033663727292834
18,Tienda_56,0.6589519196530926
19,Tienda_56,0.561884658287998
20,Tienda_56,0.8142605398873064
21,Tienda_56,0.6926131516884821
22,Tienda_56,0.9766064839024364
23,Tienda_56,0.7653770951553488
24,Tienda_56,1.0
1,Tienda_57,0.0
2,Tienda_57,0.09135733718483029
3,Tienda_57,0.054823662009862585
4,Tienda_57,0.07516162542187181
5,Tienda_57,0.18446042759450337
6,Tienda_57,0.22832579839247202
7,Tienda_57,0.2854422048708859
8,Tienda_57,0.36732893731637944
9,Tienda_57,0.26328128460079303
10,Tienda_57,0.4010459077715674
11,Tienda_57,0.5130876846041963
12,Tienda_57,0.3632180075328081
13,Tienda_57,0.6928435119932108
14,Tienda_57,0.5442730178958698
15,Tienda_57,0.6651284766941955
16,Tienda_57,0.4847708510350012
17,Tienda_57,0.5886570181768517
18,Tienda_57,0.8736045829623288
19,Tienda_57,0.7190324670934295
20,Tienda_57,0.9908422123273934
21,Tienda_57,0.8170814097133675
22,Tienda_57,1.0
23,Tienda_57,0.9749692077444886
24,Tienda_57,0.9600809963774383
1,Tienda_58,0.0
2,Tienda_58,0.04443274431921241
3,Tienda_58,0.07451161376014198
4,Tienda_58,0.1357207788086104
5,Tienda_58,0.19581477353404542
6,Tienda_58,0.1962403591933037
7,Tienda_58,0.22848506939234958
8,Tienda_58,0.27144963009004064
9,Tienda_58,0.48564355887827854
10,Tienda_58,0.37472409570459914
11,Tienda_58,0.2832844977408839
12,Tienda_58,0.5220734066827394
13,Tienda_58,0.598532885948599
14,Tienda_58,0.6374932105602276
15,Tienda_58,0.6556082178538996
16,Tienda_58,0.7980773249372017
17,Tienda_58,0.7675893463662599
18,Tienda_58,0.7160694680952951
19,Tienda_58,0.7077366321884632
20,Tienda_58,0.8762273056280498
21,Tienda_58,0.9292669261624095
22,Tienda_58,0.7547544759231399
23,Tienda_58,0.8039214172036305
24,Tienda_58,1.0
1,Tienda_59,0.0
2,Tienda_59,0.07055907589248198
3,Tienda_59,0.07684989693812425
4,Tienda_59,0.17484139860620213
5,Tienda_59,0.14345955568769292
6,Tienda_59,0.20153707465854254
7,Tienda_59,0.24194554249727973
8,Tienda_59,0.2795042633393031
9,Tienda_59,0.3084940725385845
10,Tienda_59,0.38812427712373393
11,Tienda_59,0.4288840612659794
12,Tienda_59,0.467962572244579
13,Tienda_59,0.46701393514985734
14,Tienda_59,0.4586218535755217
15,Tienda_59,0.5858732310230137
16,Tienda_59,0.5826684638693113
17,Tienda_59,0.6319714706520516
18,Tienda_59,0.9005299059057849
19,Tienda_59,0.7911582933543826
20,Tienda_59,0.8753814248903475
21,Tienda_59,0.7826871725787661
22,Tienda_59,0.7787642906334289
23,Tienda_59,0.8574214593233611
24,Tienda_59,1.0
1,Tienda_60,0.0
2,Tienda_60,0.06830533893508857
3,Tienda_60,0.11970906538305635
4,Tienda_60,0.22173912878225657
5,Tienda_60,0.14411125049359605
6,Tienda_60,0.2599448789517605
7,Tienda_60,0.2813794274279958
8,Tienda_60,0.3187163122733321
9,Tienda_60,0.3862459547422477
10,Tienda_60,0.40676229790982804
11,Tienda_60,0.3566177640036181
12,Tienda_60,0.449650358053966
13,Tienda_60,0.5439573380023078
14,Tienda_60,0.46622504819871396
15,Tienda_60,0.4913688755897022
16,Tienda_60,0.5266125311790837
17,Tienda_60,0.6956992915684348
18,Tienda_60,0.5304070685321629
19,Tienda_60,0.5786154591016429
20,Tienda_60,0.75485113899238
21,Tienda_60,0.6899930411427078
22,Tienda_60,0.7343797998385873
23,Tienda_60,0.7890248180840432
24,Tienda_60,1.0
1,Tienda_61,0.0
2,Tienda_61,0.07048323767084977
3,Tienda_61,0.062314339185396556
4,Tienda_61,0.0714341760463239
5,Tienda_61,0.13575476868754205
6,Tienda_61,0.2539403480903452
7,Tienda_61,0.24767992587146423
8,Tienda_61,0.3291459648032448
9,Tienda_61,0.40117820235087565
10,Tienda_61,0.31813439103981017
11,Tienda_61,0.40480009435002
12,Tienda_61,0.3862191875341596
13,Tienda_61,0.4026326891552284
14,Tienda_61,0.5526999059395525
15,Tienda_61,0.6164778630383618
16,Tienda_61,0.47729231646688863
17,Tienda_61,0.6541629512700415
18,Tienda_61,0.5829303371552594
19,Tienda_61,0.7899738952737537
20,Tienda_61,0.7975737774871069
21,Tienda_61,0.8979712711921377
22,Tienda_61,0.9758024259953126
23,Tienda_61,0.8439844476383614
24,Tienda_61,1.0
1,Tienda_62,0.0
2,Tienda_62,0.054115635415449254
3,Tienda_62,0.1393834485349569
4,Tienda_62,0.14421357732677095
5,Tienda_62,0.1846552594933312
6,Tienda_62,0.2669462132506265
7,Tienda_62,0.23897779109187584
8,Tienda_62,0.363057129292265
9,Tienda_62,0.40725014763455575
10,Tienda_62,0.2801695690820445
11,Tienda_62,0.32537755593888606
12,Tienda_62,0.49279362507460545
13,Tienda_62,0.4690486695546364
14,Tienda_62,0.6711994295568574
15,Tienda_62,0.41835446824414
16,Tienda_62,0.585626649040343
17,Tienda_62,0.6323263461020607
18,Tienda_62,0.550424196435943
19,Tienda_62,0.645121453871523
20,Tienda_62,0.74059139876671
21,Tienda_62,0.8093032585710616
22,Tienda_62,0.7573977736013718
23,Tienda_62,1.0
24,Tienda_62,0.956587446626096
1,Tienda_63,0.0
2,Tienda_63,0.041605717234798355
3,Tienda_63,0.15860211382239855
4,Tienda_63,0.158562642414759
5,Tienda_63,0.16132147363453808
6,Tienda_63,0.22859905623318957
7,Tienda_63,0.31539054195752264
8,Tienda_63,0.24170338437998096
9,Tienda_63,0.26881358051693904
10,Tienda_63,0.411957324809824
11,Tienda_63,0.3608248213905284
12,Tienda_63,0.5181826227381249
13,Tienda_63,0.5200559453102218
14,Tienda_63,0.5799110716427799
15,Tienda_63,0.6148439188269265
16,Tienda_63,0.6242090497571203
17,Tienda_63,0.5857929667449109
18,Tienda_63,0.7276999864069247
19,Tienda_63,0.8018699108099266
20,Tienda_63,0.7426268794352909
21,Tienda_63,0.7807063806247586
22,Tienda_63,0.9436069891872814
23,Tienda_63,0.8742801096651642
24,Tienda_63,1.0
1,Tienda_64,0.0
2,Tienda_64,0.07441103032269226
3,Tienda_64,0.16102081557644946
4,Tienda_64,0.13236691113732252
5,Tienda_64,0.184181058697839
6,Tienda_64,0.23877939301289272
7,Tienda_64,0.24691614220825442
8,Tienda_64,0.33647448958149523
9,Tienda_64,0.32738307567698016
10,Tienda_64,0.3933937975640656
11,Tienda_64,0.45737905348020813
12,Tienda_64,0.4272525655404098
13,Tienda_64,0.5711145334368964
14,Tienda_64,0.4817521543027726
15,Tienda_64,0.577005443384865
16,Tienda_64,0.7832734787443599
17,Tienda_64,0.8639735664911476
18,Tienda_64,0.7496106768349364
19,Tienda_64,0.8569003814627633
20,Tienda_64,0.9982027203920321
21,Tienda_64,0.6748528296373134
22,Tienda_64,0.9146666437032115
23,Tienda_64,1.0
24,Tienda_64,0.9450203180012134
1,Tienda_65,0.0
2,Tienda_65,0.05760932039445074
3,Tienda_65,0.03847319637820635
4,Tienda_65,0.05322771068940106
5,Tienda_65,0.08940699034680945
6,Tienda_65,0.1529174833996291
7,Tienda_65,0.26811930391517197
8,Tienda_65,0.2239328393881824
9,Tienda_65,0.3853804737243385
10,Tienda_65,0.46323286355013094
11,Tienda_65,0.3707123842408661
12,Tienda_65,0.5272908081087292
13,Tienda_65,0.4666036639117143
14,Tienda_65,0.446418388742136
15,Tienda_65,0.5179702581072632
16,Tienda_65,0.6298527376963012
17,Tienda_65,0.5345251665996854
18,Tienda_65,0.7816934644486038
19,Tienda_65,0.8584663456070794
20,Tienda_65,0.7567455761681425
21,Tienda_65,0.8009289649876811
22,Tienda_65,0.8515429211469258
23,Tienda_65,1.0
24,Tienda_65,0.9912222238498757
1,Tienda_66,0.0051580269013843764
2,Tienda_66,0.0
3,Tienda_66,0.11226789503412679
4,Tienda_66,0.15776759798564755
5,Tienda_66,0.11391184812498588
6,Tienda_66,0.2645881342617751
7,Tienda_66,0.2385562466077147
8,Tienda_66,0.18963407239142174
9,Tienda_66,0.3792731453438885
10,Tienda_66,0.3772825753938159
11,Tienda_66,0.46441709816156906
12,Tienda_66,0.5226402438328908
13,Tienda_66,0.4882467073259574
14,Tienda_66,0.4480170102027747
15,Tienda_66,0.6361993104196099
16,Tienda_66,0.5695414345261482
17,Tienda_66,0.6209830977944232
18,Tienda_66,0.6139126565728733
19,Tienda_66,0.8149902785442537
20,Tienda_66,0.7368877438494104
21,Tienda_66,0.9493577189648651
22,Tienda_66,0.9173478348760931
23,Tienda_66,1.0
24,Tienda_66,0.9340836570426637
1,Tienda_67,0.0
2,Tienda_67,0.08123690674963625
3,Tienda_67,0.062180895671109196
4,Tienda_67,0.1025411276433499
5,Tienda_67,0.13735033504480323
6,Tienda_67,0.27342331064846653
7,Tienda_67,0.17526212908254932
8,Tienda_67,0.32122051184773465
9,Tienda_67,0.32060758040539417
10,Tienda_67,0.3302526185441388
11,Tienda_67,0.37662329010797363
