Periodo,Tienda,Ventas_zscore
16,Tienda_32,0.49744693583047894
17,Tienda_32,0.18643633752689162
18,Tienda_32,0.5241214850949336
19,Tienda_32,0.4848314700837473
20,Tienda_32,1.3053450666146587
21,Tienda_32,1.3538011544146946
22,Tienda_32,0.8567633910403636
23,Tienda_32,2.0074339819456215
24,Tienda_32,1.7919705382554902
1,Tienda_33,-1.591705874664578
2,Tienda_33,-1.5753464688889345
3,Tienda_33,-1.312327708820535
4,Tienda_33,-1.0525196644052917
5,Tienda_33,-0.9607497066137634
6,Tienda_33,-1.263288778755411
7,Tienda_33,-0.8178156623815245
8,Tienda_33,-0.6050377747378396
9,Tienda_33,-0.661811853164704
10,Tienda_33,-0.46789643234011186
11,Tienda_33,-0.10214320795217251
12,Tienda_33,0.23144262995653625
13,Tienda_33,0.24627230799711916
14,Tienda_33,0.574851735059885
15,Tienda_33,0.29878777711546883
16,Tienda_33,0.4882957338501938
17,Tienda_33,0.1039194249754163
18,Tienda_33,0.8390369613193112
19,Tienda_33,0.987463104717497
20,Tienda_33,1.1058174608769265
21,Tienda_33,1.0569296604055467
22,Tienda_33,1.068739889937515
23,Tienda_33,1.406003588430106
24,Tienda_33,2.0030828580833426
1,Tienda_34,-1.7846538908589071
2,Tienda_34,-1.4901961815565434
3,Tienda_34,-1.2178665826995754
4,Tienda_34,-1.295900964930797
5,Tienda_34,-1.0421746847779758
6,Tienda_34,-0.8839076571202379
7,Tienda_34,-1.0371221253939158
8,Tienda_34,-0.4636895673768795
9,Tienda_34,-0.2172373869622927
10,Tienda_34,0.049674637636667955
11,Tienda_34,-0.41438019667502657
12,Tienda_34,-0.07366340434718802
13,Tienda_34,0.1116764527463154
14,Tienda_34,0.2630376419156096
15,Tienda_34,0.12296134268735744
16,Tienda_34,0.1772365338606916
17,Tienda_34,0.5910201712574389
18,Tienda_34,0.5925716297940037
19,Tienda_34,0.978082553757803
20,Tienda_34,0.9853525749526941
21,Tienda_34,1.2527580752224614
22,Tienda_34,1.7057014914231123
23,Tienda_34,1.4119026606915568
24,Tienda_34,1.6788168767536242
1,Tienda_35,-1.5768010146721476
2,Tienda_35,-1.514844701857079
3,Tienda_35,-1.1144073695099974
4,Tienda_35,-1.1945880559710398
5,Tienda_35,-1.27567821640238
6,Tienda_35,-0.9659579420167084
7,Tienda_35,-0.823523916430049
8,Tienda_35,-0.8730015472126647
9,Tienda_35,-0.703232677820165
10,Tienda_35,-0.38035528095888077
11,Tienda_35,0.2425621004925725
12,Tienda_35,0.1772315431802777
13,Tienda_35,0.0746802817501348
14,Tienda_35,0.10529217045700706
15,Tienda_35,0.10219962484867433
16,Tienda_35,0.7500392045501191
17,Tienda_35,0.646478373410773
18,Tienda_35,0.620278115172803
19,Tienda_35,0.9464402295107426
20,Tienda_35,1.0959206652973206
21,Tienda_35,1.5939906162892195
22,Tienda_35,1.2042662872863479
23,Tienda_35,1.0842489904272687
24,Tienda_35,1.7787625201778547
1,Tienda_36,-1.6523835792743156
2,Tienda_36,-1.4721526549529373
3,Tienda_36,-1.141299759859688
4,Tienda_36,-1.0715400380399942
5,Tienda_36,-1.129964537688664
6,Tienda_36,-0.825539719612666
7,Tienda_36,-0.8951480904364245
8,Tienda_36,-0.5687099074363398
9,Tienda_36,-0.5672097561148292
10,Tienda_36,-0.41001069409302393
11,Tienda_36,-0.3666920545353446
12,Tienda_36,-0.3555492918267737
13,Tienda_36,0.07798167617354983
14,Tienda_36,0.3733441165768654
15,Tienda_36,0.6047521774913991
16,Tienda_36,1.324595126272689
17,Tienda_36,0.2947696932664277
18,Tienda_36,0.38964702288094555
19,Tienda_36,0.7027704958335672
20,Tienda_36,0.9822291301178155
21,Tienda_36,0.9056151599059569
22,Tienda_36,1.1543933035418041
23,Tienda_36,1.6572967775899219
24,Tienda_36,1.9888054042200611
1,Tienda_37,-1.5873170787796949
2,Tienda_37,-1.4279326916835495
3,Tienda_37,-1.322171389066622
4,Tienda_37,-1.3022279859951773
5,Tienda_37,-1.0137818044511862
6,Tienda_37,-1.1102327178837301
7,Tienda_37,-0.9354289504026272
8,Tienda_37,-0.6909278724189107
9,Tienda_37,-0.3822553385098802
10,Tienda_37,-0.5066544742726783
11,Tienda_37,-0.5658833405713627
12,Tienda_37,0.3084794838076768
13,Tienda_37,0.170441986568151
14,Tienda_37,0.2755721489709224
15,Tienda_37,0.16510038761849094
16,Tienda_37,0.8032277340622435
17,Tienda_37,0.904713172454803
18,Tienda_37,0.8039474486061757
19,Tienda_37,0.9126543229694186
20,Tienda_37,1.3098978568458004
21,Tienda_37,1.4431394145247387
22,Tienda_37,1.3318676734661847
23,Tienda_37,1.1856795199600887
24,Tienda_37,1.2300924941807323
1,Tienda_38,-1.4386607432998078
2,Tienda_38,-1.423277960586401
3,Tienda_38,-1.2816163004651915
4,Tienda_38,-1.2944290118972628
5,Tienda_38,-0.856091439419115
6,Tienda_38,-0.7845475275042989
7,Tienda_38,-0.7669668242149836
8,Tienda_38,-1.0288035124618093
9,Tienda_38,-0.3055897997470048
10,Tienda_38,-0.561941849895474
11,Tienda_38,-0.24502276198232184
12,Tienda_38,-0.32514487394602737
13,Tienda_38,-0.07269126293245085
14,Tienda_38,-0.007538083171170566
15,Tienda_38,0.2735989675415654
16,Tienda_38,0.3218501260082678
17,Tienda_38,0.9325182291098286
18,Tienda_38,1.2033853734454685
19,Tienda_38,0.6429899148320782
20,Tienda_38,1.118847205995955
21,Tienda_38,1.5739799194857411
22,Tienda_38,1.2863286848412234
23,Tienda_38,1.7434676705323424
24,Tienda_38,1.2953558597308448
1,Tienda_39,-1.6105979502098893
2,Tienda_39,-1.4764485953467281
3,Tienda_39,-1.2600055385757134
4,Tienda_39,-1.025122497184901
5,Tienda_39,-1.0944639650676617
6,Tienda_39,-0.8222731253459906
7,Tienda_39,-0.9156895178829181
8,Tienda_39,-0.8838463073055368
9,Tienda_39,-0.40059652214741454
10,Tienda_39,-0.6124580535460427
11,Tienda_39,-0.23812530858460318
12,Tienda_39,-0.009707608716481155
13,Tienda_39,0.2603609847717675
14,Tienda_39,-0.01094321937757368
15,Tienda_39,0.5211743362400881
16,Tienda_39,0.7742761220760823
17,Tienda_39,0.6503895321083474
18,Tienda_39,1.2429363518820802
19,Tienda_39,0.31731853184970416
20,Tienda_39,0.8051301896544037
21,Tienda_39,1.2067039614568178
22,Tienda_39,1.236035786412198
23,Tienda_39,1.309608057162057
24,Tienda_39,2.0363443556779015
1,Tienda_40,-1.4730357425278344
2,Tienda_40,-1.3011271501699928
3,Tienda_40,-1.4118700366906127
4,Tienda_40,-1.070155300337693
5,Tienda_40,-1.2306854182357112
6,Tienda_40,-0.9503845453938422
7,Tienda_40,-0.774872192321802
8,Tienda_40,-0.5895252102077478
9,Tienda_40,-0.529795827309546
10,Tienda_40,-0.1944736237116041
11,Tienda_40,-0.03552274611335289
12,Tienda_40,-0.09785244298337666
13,Tienda_40,-0.21166239775758372
14,Tienda_40,-0.06831876396497301
15,Tienda_40,0.17964761485926417
16,Tienda_40,0.6682993162908827
17,Tienda_40,0.5488919549213966
18,Tienda_40,0.43723341362523427
19,Tienda_40,1.2772388984263936
20,Tienda_40,0.9837216129053137
21,Tienda_40,0.7320681760520511
22,Tienda_40,1.8058462257821055
23,Tienda_40,1.19452571108718
24,Tienda_40,2.111808473775849
1,Tienda_41,-1.6526489524964696
2,Tienda_41,-1.3613468920583736
3,Tienda_41,-1.257791157147544
4,Tienda_41,-1.1261814276171576
5,Tienda_41,-1.2594726025460738
6,Tienda_41,-1.112064385641704
7,Tienda_41,-0.5443537587757531
8,Tienda_41,-0.7563443068669472
9,Tienda_41,-0.4684100160156786
10,Tienda_41,-0.4641985506407012
11,Tienda_41,0.07250161131952895
12,Tienda_41,0.07494030934335531
13,Tienda_41,-0.25830997253001653
14,Tienda_41,0.3188616875343147
15,Tienda_41,0.376625386454961
16,Tienda_41,0.5255370463921063
17,Tienda_41,0.3825536777931543
18,Tienda_41,0.9291732804821958
19,Tienda_41,1.088410674244829
20,Tienda_41,1.265466604136381
21,Tienda_41,0.9475075675546244
22,Tienda_41,0.5925946928186661
23,Tienda_41,1.8350448759345612
24,Tienda_41,1.8519046083277568
1,Tienda_42,-1.4453627892605347
2,Tienda_42,-1.6583685789024736
3,Tienda_42,-1.2426361645862756
4,Tienda_42,-1.2525504883319853
5,Tienda_42,-0.8797483986459026
6,Tienda_42,-0.8632809039531728
7,Tienda_42,-0.6302967428118881
8,Tienda_42,-0.9190651128905278
9,Tienda_42,-0.8516362038994906
10,Tienda_42,-0.48556742446112333
11,Tienda_42,-0.4084771028383871
12,Tienda_42,0.15266257956975796
13,Tienda_42,-0.26320375161050474
14,Tienda_42,0.9050308414095224
15,Tienda_42,0.6613555971851782
16,Tienda_42,0.4544402828001713
17,Tienda_42,0.4060224651549441
18,Tienda_42,1.1745826639743384
19,Tienda_42,1.2412069165113324
20,Tienda_42,1.130445695961745
21,Tienda_42,0.9245174945163719
22,Tienda_42,1.4779278760650123
23,Tienda_42,0.7456234247555739
24,Tienda_42,1.6263778242883038
1,Tienda_43,-1.6129849110971888
2,Tienda_43,-1.5454497454561518
3,Tienda_43,-1.358062533375987
4,Tienda_43,-1.2008759457842157
5,Tienda_43,-1.1663079944299786
6,Tienda_43,-0.5912045234844875
7,Tienda_43,-0.8598508119845385
8,Tienda_43,-0.7898296989900984
9,Tienda_43,-0.3433819369137674
10,Tienda_43,-0.49377701073061514
11,Tienda_43,-0.4155320744661236
12,Tienda_43,0.16208071837831484
13,Tienda_43,0.2119622633559361
14,Tienda_43,-0.0836621265344091
15,Tienda_43,0.6473551846726769
16,Tienda_43,0.49887821933752924
17,Tienda_43,0.40792949976909093
18,Tienda_43,0.4561182060127726
19,Tienda_43,1.2856670621915596
20,Tienda_43,1.0732319908901238
21,Tienda_43,1.5363254198627565
22,Tienda_43,1.403495049486206
23,Tienda_43,1.4229158881898447
24,Tienda_43,1.3549598111007397
1,Tienda_44,-1.569259125957073
2,Tienda_44,-1.3888640594581463
3,Tienda_44,-1.3398519564133586
4,Tienda_44,-1.1700072961411425
5,Tienda_44,-1.1774376870715568
6,Tienda_44,-0.9869315039767946
7,Tienda_44,-0.6027812771142069
8,Tienda_44,-0.6930156632855347
9,Tienda_44,-0.3278116006019591
10,Tienda_44,-0.39260875928344774
11,Tienda_44,-0.16305878270694463
12,Tienda_44,-0.1282442172319055
13,Tienda_44,-0.10460979719094995
14,Tienda_44,0.24956687657882026
15,Tienda_44,0.33969832235718167
16,Tienda_44,0.960956168188516
17,Tienda_44,0.4783279916830986
18,Tienda_44,-0.12443939072549473
19,Tienda_44,1.1822602823196233
20,Tienda_44,1.2135556618987131
21,Tienda_44,1.8331723804768236
22,Tienda_44,1.5786732556627
23,Tienda_44,1.4265658404618051
24,Tienda_44,0.9061443375312256
1,Tienda_45,-1.783235552714522
2,Tienda_45,-1.4651733515596164
3,Tienda_45,-1.569882084098889
4,Tienda_45,-1.1497007636204064
5,Tienda_45,-0.8884127800307805
6,Tienda_45,-0.8937160517135444
7,Tienda_45,-0.9206454962901237
8,Tienda_45,-0.8002020649750395
9,Tienda_45,-0.4130623103744167
10,Tienda_45,-0.07038552834985859
11,Tienda_45,0.12558769907615383
12,Tienda_45,-0.04052323305073022
13,Tienda_45,0.43973736028328314
14,Tienda_45,0.14126976437554342
15,Tienda_45,0.20737161619445157
16,Tienda_45,0.4141020195096552
17,Tienda_45,0.40085087842926864
18,Tienda_45,0.6267872461028001
19,Tienda_45,0.740633375599112
20,Tienda_45,0.9489473541111343
21,Tienda_45,0.9968043585978316
22,Tienda_45,1.6458422054210298
23,Tienda_45,1.7460783662126766
24,Tienda_45,1.5609269728649717
1,Tienda_46,-1.5543499551653666
2,Tienda_46,-1.5274351323322888
3,Tienda_46,-1.6289699994052742
4,Tienda_46,-1.0826701155329093
5,Tienda_46,-1.2331292526138358
6,Tienda_46,-0.792545386854311
7,Tienda_46,-0.9038321696099919
8,Tienda_46,-0.6393139626722827
9,Tienda_46,-0.447936154221931
10,Tienda_46,-0.29792127641774696
11,Tienda_46,-0.09027137825569907
12,Tienda_46,-0.06507325247377355
13,Tienda_46,0.00759356701940068
14,Tienda_46,0.47009350486109863
15,Tienda_46,0.7264620797362707
16,Tienda_46,0.3470913958430275
17,Tienda_46,0.41297217570738065
18,Tienda_46,0.381221096905048
19,Tienda_46,1.3617619929333211
20,Tienda_46,1.2467852026585047
21,Tienda_46,1.11377297761771
22,Tienda_46,1.2336544525944035
23,Tienda_46,1.5349618825380118
24,Tienda_46,1.4270777071412402
1,Tienda_47,-1.3546632145095785
2,Tienda_47,-1.4813886535779077
3,Tienda_47,-1.2926046837392833
4,Tienda_47,-1.201391014869537
5,Tienda_47,-1.1422465637543084
6,Tienda_47,-1.0913852988681425
7,Tienda_47,-0.867687458415574
8,Tienda_47,-0.7393370538596478
9,Tienda_47,-0.3970239853980222
10,Tienda_47,-0.44947593477073616
11,Tienda_47,-0.21197612392303658
12,Tienda_47,0.012949654617665835
13,Tienda_47,0.00288592541199639
14,Tienda_47,0.2511375547225831
15,Tienda_47,0.1968695491068327
16,Tienda_47,0.8947528872104381
17,Tienda_47,0.42457810273298163
18,Tienda_47,0.4619605202693864
19,Tienda_47,0.9923816983801481
20,Tienda_47,1.058732947939818
21,Tienda_47,0.9974517669707967
22,Tienda_47,1.9502870659433367
23,Tienda_47,1.497787956832841
24,Tienda_47,1.4874043555469512
1,Tienda_48,-1.8525679831424706
2,Tienda_48,-1.4649848702343475
3,Tienda_48,-1.2055456643338198
4,Tienda_48,-1.1411490125219859
5,Tienda_48,-1.1243211802177566
6,Tienda_48,-0.8698921367151385
7,Tienda_48,-1.155677629673691
8,Tienda_48,-0.6066455784668305
9,Tienda_48,-0.5196426334777091
10,Tienda_48,-0.281338127424148
11,Tienda_48,-0.04891983656668371
12,Tienda_48,0.2330153321720123
13,Tienda_48,0.4100771262733876
14,Tienda_48,-0.014364606533778428
15,Tienda_48,0.3881049646225599
16,Tienda_48,0.6662700499915437
17,Tienda_48,0.20732763819999506
18,Tienda_48,0.8797971302921267
19,Tienda_48,1.0734189236046179
20,Tienda_48,0.7888678919655903
21,Tienda_48,1.1972246899872336
22,Tienda_48,1.3900609204013452
23,Tienda_48,1.2409104339726205
24,Tienda_48,1.8099741578253221
1,Tienda_49,-1.5008585516081259
2,Tienda_49,-1.3737807559732726
3,Tienda_49,-1.3348251050306446
4,Tienda_49,-1.143292823217781
5,Tienda_49,-1.2168774706222314
6,Tienda_49,-1.1451016982624458
7,Tienda_49,-0.8338585989982212
8,Tienda_49,-0.36071323041927483
9,Tienda_49,-0.48809886886070647
10,Tienda_49,-0.4848514712318202
11,Tienda_49,-0.5478274709060126
12,Tienda_49,-0.31469783768414716
13,Tienda_49,0.05097290170179251
14,Tienda_49,0.5860951822963854
15,Tienda_49,-0.054506823506353635
16,Tienda_49,0.8290647951910954
17,Tienda_49,1.0599685446028548
18,Tienda_49,1.1345716695942365
19,Tienda_49,1.2924711603967165
20,Tienda_49,1.0667580807886472
21,Tienda_49,0.9649708232613087
22,Tienda_49,1.6350207874653813
23,Tienda_49,1.2418607905977694
24,Tienda_49,0.9375359704248506
1,Tienda_50,-1.584844177203848
2,Tienda_50,-1.3708138441781657
3,Tienda_50,-1.060193174332823
4,Tienda_50,-1.2467178073257448
5,Tienda_50,-0.7410804811806492
6,Tienda_50,-1.1910084054754095
7,Tienda_50,-0.5913898631824525
8,Tienda_50,-1.1453869199688687
9,Tienda_50,-0.41360359113875894
10,Tienda_50,-0.3132426847122223
11,Tienda_50,-0.48085115848655313
12,Tienda_50,-0.04812246291726485
13,Tienda_50,0.024497377603299127
14,Tienda_50,-0.1569631379060829
15,Tienda_50,0.16889342894660955
16,Tienda_50,0.6804831077594584
17,Tienda_50,0.9911179321519699
18,Tienda_50,0.870650768451683
19,Tienda_50,0.6788267442198167
20,Tienda_50,1.231039627699672
21,Tienda_50,1.2055631152543766
22,Tienda_50,1.009028582815745
23,Tienda_50,1.6319266703101778
24,Tienda_50,1.8521903527960166
1,Tienda_51,-1.567882184681781
2,Tienda_51,-1.6708057231108946
3,Tienda_51,-1.3079048980798134
4,Tienda_51,-1.0381058170442425
5,Tienda_51,-1.1081083956428524
6,Tienda_51,-0.915516412039306
7,Tienda_51,-0.5849116497766089
8,Tienda_51,-0.7191795068481439
9,Tienda_51,-0.41776454572885297
10,Tienda_51,-0.3862009174236705
11,Tienda_51,-0.09215149176719754
12,Tienda_51,-0.5002878288051122
13,Tienda_51,0.1315459454957861
14,Tienda_51,0.11787027753282964
15,Tienda_51,0.3552863526802451
16,Tienda_51,0.5644414675403463
17,Tienda_51,0.47629870478433134
18,Tienda_51,0.7289485694908869
19,Tienda_51,0.8090471814656833
20,Tienda_51,0.9429629342301674
21,Tienda_51,1.6581701035545005
22,Tienda_51,1.4126160298846362
23,Tienda_51,1.7678061083408807
24,Tienda_51,1.343825695948191
1,Tienda_52,-1.7430002733201122
2,Tienda_52,-1.5462782332610465
3,Tienda_52,-1.4291643527643658
4,Tienda_52,-1.0546410649104958
5,Tienda_52,-1.0655485702447647
6,Tienda_52,-0.7044929863728222
7,Tienda_52,-0.832706466348585
8,Tienda_52,-0.41344518327431623
9,Tienda_52,-0.703823246886668
10,Tienda_52,-0.686497690507586
11,Tienda_52,-0.1509591841981299
12,Tienda_52,-0.04368495688121496
13,Tienda_52,0.4820616907110798
14,Tienda_52,0.46482643682112473
15,Tienda_52,0.9433503048256908
16,Tienda_52,0.4617731354864523
17,Tienda_52,0.43226430373895136
18,Tienda_52,0.35453117703278336
19,Tienda_52,0.9005674621111128
20,Tienda_52,1.051243121113825
21,Tienda_52,0.6287902425839924
22,Tienda_52,1.6980664946458226
23,Tienda_52,1.9776312445701607
24,Tienda_52,0.9791365953291153
1,Tienda_53,-1.7004467319074805
2,Tienda_53,-1.507444584682156
3,Tienda_53,-1.4087572092844924
4,Tienda_53,-1.2986942558029058
5,Tienda_53,-1.1221146566959526
6,Tienda_53,-0.9265557290248889
7,Tienda_53,-0.8693095107309723
8,Tienda_53,-0.44832790258136646
9,Tienda_53,-0.37301910114189857
10,Tienda_53,-0.35534589728435534
11,Tienda_53,0.28104342599474974
12,Tienda_53,0.031818638720650806
13,Tienda_53,-0.33426815031154755
14,Tienda_53,0.04049495845387374
15,Tienda_53,0.577888387000692
16,Tienda_53,0.40464206196722674
17,Tienda_53,0.6226899956695987
18,Tienda_53,0.8130817661262106
19,Tienda_53,0.8482022321099054
20,Tienda_53,1.6520413735157808
21,Tienda_53,1.260579980680007
22,Tienda_53,0.9492893112472888
23,Tienda_53,1.274194667117969
24,Tienda_53,1.5883169308440654
1,Tienda_54,-1.6050087669805777
2,Tienda_54,-1.7015165901903249
3,Tienda_54,-1.4495619609396861
4,Tienda_54,-1.2880832636973207
5,Tienda_54,-1.082280572268761
6,Tienda_54,-0.7757227163159772
7,Tienda_54,-0.7689488515003093
8,Tienda_54,-0.7866225667852588
9,Tienda_54,-0.32853116494064416
10,Tienda_54,-0.4730310671544955
11,Tienda_54,0.10180188091576828
12,Tienda_54,0.07038865742801889
13,Tienda_54,0.01969877044255135
14,Tienda_54,0.0024129944165277
15,Tienda_54,0.4473166703822704
16,Tienda_54,0.5038239249188091
17,Tienda_54,0.6368599908956478
18,Tienda_54,1.1575791052617683
19,Tienda_54,0.8212898379610306
20,Tienda_54,1.285806522882789
21,Tienda_54,1.539618190056332
22,Tienda_54,1.0533930117546828
23,Tienda_54,1.3041028319713661
24,Tienda_54,1.31521513148578
1,Tienda_55,-1.68891032599079
2,Tienda_55,-1.2919881642320665
3,Tienda_55,-1.406390620411694
4,Tienda_55,-1.1803590557461345
5,Tienda_55,-0.9615071119371634
6,Tienda_55,-1.0172472608199037
7,Tienda_55,-0.2854941783389083
8,Tienda_55,-0.6120833699664951
9,Tienda_55,-0.9419170655561245
10,Tienda_55,-0.24293239084430512
11,Tienda_55,-0.043000442762629806
12,Tienda_55,0.23584780483116122
13,Tienda_55,-0.3009478129875431
14,Tienda_55,0.09668448338682585
15,Tienda_55,0.1554532580621052
16,Tienda_55,0.5898863232703483
17,Tienda_55,0.7656906515032147
18,Tienda_55,0.6078159848460086
19,Tienda_55,0.9566089192569028
20,Tienda_55,1.2763833199121828
21,Tienda_55,1.3790231557233141
22,Tienda_55,0.46192150449786895
23,Tienda_55,1.1499598758661669
24,Tienda_55,2.297502518437655
1,Tienda_56,-1.5976887420733858
2,Tienda_56,-1.4338270536507165
3,Tienda_56,-1.2991154813656907
4,Tienda_56,-1.087872317744217
5,Tienda_56,-1.0178962690723112
6,Tienda_56,-1.1816905569439045
7,Tienda_56,-0.73477087522236
8,Tienda_56,-0.44783176357971266
9,Tienda_56,-0.43878320694140116
10,Tienda_56,-0.45284957945930815
11,Tienda_56,-0.24917062887713984
12,Tienda_56,-0.25023514696000526
13,Tienda_56,0.47272506544259285
14,Tienda_56,0.24126529250785705
15,Tienda_56,0.1923443183939322
16,Tienda_56,0.1548326435347171
17,Tienda_56,0.8990010072001116
18,Tienda_56,0.7413461718052525
19,Tienda_56,0.3967933955616275
20,Tienda_56,1.2926341707011206
21,Tienda_56,0.8608310608035217
22,Tienda_56,1.8689020589225978
23,Tienda_56,1.1191160724476088
24,Tienda_56,1.9519403645692217
1,Tienda_57,-1.5969783024794828
2,Tienda_57,-1.3085237889069041
3,Tienda_57,-1.423876357472834
4,Tienda_57,-1.3596606357383114
5,Tienda_57,-1.0145571795048358
6,Tienda_57,-0.8760552858845183
7,Tienda_57,-0.695714157788676
8,Tienda_57,-0.4371624278074863
9,Tienda_57,-0.7656857405187797
10,Tienda_57,-0.3307034108145175
11,Tienda_57,0.023060799395298724
12,Tienda_57,-0.45014240607296513
13,Tienda_57,0.5906274705476232
14,Tienda_57,0.12152634603277367
15,Tienda_57,0.5031191513236279
16,Tienda_57,-0.06634765650783725
17,Tienda_57,0.2616657766025791
18,Tienda_57,1.161368129218148
19,Tienda_57,0.6733172964247071
20,Tienda_57,1.5315378867110068
21,Tienda_57,0.9829000942739878
22,Tienda_57,1.5604529719127385
23,Tienda_57,1.481419965622372
24,Tienda_57,1.4344114614322856
1,Tienda_58,-1.666418293240508
2,Tienda_58,-1.5190393454109996
3,Tienda_58,-1.4192707581219053
4,Tienda_58,-1.2162461086076188
5,Tienda_58,-1.0169203669905944
6,Tienda_58,-1.015508742126233
7,Tienda_58,-0.9085562786893081
8,Tienda_58,-0.7660471483935947
9,Tienda_58,-0.05558741109959384
10,Tienda_58,-0.4234961240728406
11,Tienda_58,-0.726792081689813
12,Tienda_58,0.06524673320710954
13,Tienda_58,0.3188551424658211
14,Tienda_58,0.4480826240525289
15,Tienda_58,0.5081682828559816
16,Tienda_58,0.9807239942318308
17,Tienda_58,0.8795984330701462
18,Tienda_58,0.7087121741136854
19,Tienda_58,0.6810729947831881
20,Tienda_58,1.239939626837567
21,Tienda_58,1.415866718161754
22,Tienda_58,0.8370264575953571
23,Tienda_58,1.0001082610026868
24,Tienda_58,1.650481216065353
1,Tienda_59,-1.6382408170886098
2,Tienda_59,-1.3968831468668816
3,Tienda_59,-1.3753644706065566
4,Tienda_59,-1.0401701636378078
5,Tienda_59,-1.1475163611080987
6,Tienda_59,-0.9488536874015681
7,Tienda_59,-0.8106305951710419
8,Tienda_59,-0.6821554806053066
9,Tienda_59,-0.5829915853868818
10,Tienda_59,-0.31060478872251335
11,Tienda_59,-0.1711799675371626
12,Tienda_59,-0.03750618785357714
13,Tienda_59,-0.04075114020268125
14,Tienda_59,-0.06945748635974804
15,Tienda_59,0.36582451818397754
16,Tienda_59,0.3548621419901709
17,Tienda_59,0.5235103095220269
18,Tienda_59,1.442153835267809
19,Tienda_59,1.0680321895418248
20,Tienda_59,1.3561297666313312
21,Tienda_59,1.039055478201597
22,Tienda_59,1.0256366850143928
23,Tienda_59,1.2946950696532182
24,Tienda_59,1.7824058845420803
1,Tienda_60,-1.8342883808138706
2,Tienda_60,-1.5562309893616626
3,Tienda_60,-1.3469766864055235
4,Tienda_60,-0.9316326778581743
5,Tienda_60,-1.2476402649287388
6,Tienda_60,-0.7761047001593511
7,Tienda_60,-0.6888489346631606
8,Tienda_60,-0.5368579341513028
9,Tienda_60,-0.26195824807477136
10,Tienda_60,-0.1784403129871939
11,Tienda_60,-0.3825686946177687
12,Tienda_60,-0.003851586629255531
13,Tienda_60,0.3800532918033281
14,Tienda_60,0.06362066631069338
15,Tienda_60,0.16597616537507562
16,Tienda_60,0.309446047688906
17,Tienda_60,0.9977644757351708
18,Tienda_60,0.3248928513299486
19,Tienda_60,0.5211395801632168
20,Tienda_60,1.2385598315698234
21,Tienda_60,0.9745354700221831
22,Tienda_60,1.1552250988332442
23,Tienda_60,1.3776740532792398
24,Tienda_60,2.236511878539932
1,Tienda_61,-1.5798483245740031
2,Tienda_61,-1.3427716079903131
3,Tienda_61,-1.370248433616297
4,Tienda_61,-1.3395730411369622
5,Tienda_61,-1.1232249360270907
6,Tienda_61,-0.725697097660699
7,Tienda_61,-0.7467545915149251
8,Tienda_61,-0.472736233941472
9,Tienda_61,-0.23044931679221314
10,Tienda_61,-0.5097746538342328
11,Tienda_61,-0.21826675691907305
12,Tienda_61,-0.280765310115836
13,Tienda_61,-0.22555701945620601
14,Tienda_61,0.2792075770315968
15,Tienda_61,0.49373047863284564
16,Tienda_61,0.02556735974822344
17,Tienda_61,0.6204876662617035
18,Tienda_61,0.38089035453108927
19,Tienda_61,1.077300005542872
20,Tienda_61,1.1028628937004588
21,Tienda_61,1.4405589040905193
22,Tienda_61,1.7023510015935104
23,Tienda_61,1.2589693618126443
24,Tienda_61,1.7837417206338575
1,Tienda_62,-1.7101021794545772
2,Tienda_62,-1.5106003257077798
3,Tienda_62,-1.1962533416673624
4,Tienda_62,-1.1784466645322809
5,Tienda_62,-1.029354992616622
6,Tienda_62,-0.725982451665444
7,Tienda_62,-0.8290903986424617
8,Tienda_62,-0.37166145426040004
9,Tienda_62,-0.2087401651677432
10,Tienda_62,-0.6772334352144929
11,Tienda_62,-0.5105703790965943
12,Tienda_62,0.10662307863822586
13,Tienda_62,0.01908529760689258
14,Tienda_62,0.7643311225363281
15,Tienda_62,-0.16780315076878857
16,Tienda_62,0.4488598504677261
17,Tienda_62,0.621022222057782
18,Tienda_62,0.319083040178132
19,Tienda_62,0.6681924659124633
20,Tienda_62,1.020150469130456
21,Tienda_62,1.2734625350448612
22,Tienda_62,1.0821085873071734
23,Tienda_62,1.9764821545407416
24,Tienda_62,1.8164381153737716
1,Tienda_63,-1.6964255918586477
2,Tienda_63,-1.5511619010054787
3,Tienda_63,-1.1426764928841813
4,Tienda_63,-1.1428143047700943
5,Tienda_63,-1.133182022668949
6,Tienda_63,-0.8982866618990336
7,Tienda_63,-0.5952597610575813
8,Tienda_63,-0.8525337414046872
9,Tienda_63,-0.7578802319270507
10,Tienda_63,-0.25810303781740834
11,Tienda_63,-0.4366288910632875
12,Tienda_63,0.11277577078384074
13,Tienda_63,0.11931635628668474
14,Tienda_63,0.32829668748688634
15,Tienda_63,0.4502624809219928
16,Tienda_63,0.48296023437173485
17,Tienda_63,0.3488329466486942
18,Tienda_63,0.844292196100983
19,Tienda_63,1.103251725828047
20,Tienda_63,0.8964084848800971
21,Tienda_63,1.0293606187758493
22,Tienda_63,1.598117636194301
23,Tienda_63,1.3560672867703822
24,Tienda_63,1.7950102133069157
1,Tienda_64,-1.6705474209652713
2,Tienda_64,-1.429873953513117
3,Tienda_64,-1.149745090333656
4,Tienda_64,-1.2424226746581977
5,Tienda_64,-1.0748360883364092
6,Tienda_64,-0.8982443870828297
7,Tienda_64,-0.8719270570560336
8,Tienda_64,-0.5822614267304014
9,Tienda_64,-0.6116665041625183
